Time stamp,System power before grid curtailment | (kW),
"Jan 29, 07:00 pm",61049.3,
"Jan 29, 08:00 pm",107249,
"Jan 29, 09:00 pm",107467,
"Jan 29, 10:00 pm",105985,
"Jan 29, 11:00 pm",105830,
"Jan 30, 12:00 am",105421,
"Jan 30, 01:00 am",105193,
"Jan 30, 02:00 am",104935,
"Jan 30, 03:00 am",104944,
"Jan 30, 04:00 am",104619,
"Jan 30, 05:00 am",104638,
"Jan 30, 06:00 am",104324,
"Jan 30, 07:00 am",104485,
"Jan 30, 08:00 am",104968,
"Jan 30, 09:00 am",46970.5,
"Jan 30, 10:00 am",64827.8,
"Jan 30, 11:00 am",-875.213,
"Jan 30, 12:00 pm",-1006.04,
"Jan 30, 01:00 pm",-587.4,
"Jan 30, 02:00 pm",-587.4,
"Jan 30, 03:00 pm",-587.4,
"Jan 30, 04:00 pm",-587.4,
"Jan 30, 05:00 pm",-587.4,
"Jan 30, 06:00 pm",-587.4,
"Jan 30, 07:00 pm",-587.4,
"Jan 30, 08:00 pm",-587.4,
"Jan 30, 09:00 pm",-587.4,
"Jan 30, 10:00 pm",-587.4,
"Jan 30, 11:00 pm",-587.4,
"Jan 31, 12:00 am",-587.4,
"Jan 31, 01:00 am",-587.4,
"Jan 31, 02:00 am",-587.4,
"Jan 31, 03:00 am",-587.4,
"Jan 31, 04:00 am",-587.4,
"Jan 31, 05:00 am",-587.4,
"Jan 31, 06:00 am",-587.4,
"Jan 31, 07:00 am",-587.4,
"Jan 31, 08:00 am",-587.4,
"Jan 31, 09:00 am",-587.4,
"Jan 31, 10:00 am",-587.4,
"Jan 31, 11:00 am",-587.4,
"Jan 31, 12:00 pm",-587.4,
"Jan 31, 01:00 pm",-587.4,
"Jan 31, 02:00 pm",-587.4,
"Jan 31, 03:00 pm",-587.4,
"Jan 31, 04:00 pm",-1006.04,
"Jan 31, 05:00 pm",-1006.04,
"Jan 31, 06:00 pm",-1006.04,
"Jan 31, 07:00 pm",-875.213,
"Jan 31, 08:00 pm",-1924.62,
"Jan 31, 09:00 pm",-2282.87,
"Jan 31, 10:00 pm",18531.8,
"Jan 31, 11:00 pm",55021.9,
"Feb 1, 12:00 am",85891.3,
"Feb 1, 01:00 am",86699.1,
"Feb 1, 02:00 am",63839.8,
"Feb 1, 03:00 am",74847.6,
"Feb 1, 04:00 am",61737.9,
"Feb 1, 05:00 am",54877,
"Feb 1, 06:00 am",62564.1,
"Feb 1, 07:00 am",65540.1,
"Feb 1, 08:00 am",55003.3,
"Feb 1, 09:00 am",73497.2,
"Feb 1, 10:00 am",51119.5,
"Feb 1, 11:00 am",-875.213,
"Feb 1, 12:00 pm",-1006.04,
"Feb 1, 01:00 pm",-587.4,
"Feb 1, 02:00 pm",-587.4,
"Feb 1, 03:00 pm",-587.4,
"Feb 1, 04:00 pm",-587.4,
"Feb 1, 05:00 pm",-587.4,
"Feb 1, 06:00 pm",-587.4,
"Feb 1, 07:00 pm",-587.4,
"Feb 1, 08:00 pm",-587.4,
"Feb 1, 09:00 pm",-587.4,
"Feb 1, 10:00 pm",-587.4,
"Feb 1, 11:00 pm",-587.4,
"Feb 2, 12:00 am",-587.4,
"Feb 2, 01:00 am",-587.4,
"Feb 2, 02:00 am",-587.4,
"Feb 2, 03:00 am",-587.4,
"Feb 2, 04:00 am",-587.4,
"Feb 2, 05:00 am",-587.4,
"Feb 2, 06:00 am",-587.4,
"Feb 2, 07:00 am",-587.4,
"Feb 2, 08:00 am",-587.4,
"Feb 2, 09:00 am",-587.4,
"Feb 2, 10:00 am",-587.4,
"Feb 2, 11:00 am",-587.4,
"Feb 2, 12:00 pm",-587.4,
"Feb 2, 01:00 pm",-587.4,
"Feb 2, 02:00 pm",-587.4,
"Feb 2, 03:00 pm",-587.4,
"Feb 2, 04:00 pm",-1006.04,
"Feb 2, 05:00 pm",-1006.04,
"Feb 2, 06:00 pm",-3813.54,
"Feb 2, 07:00 pm",81368.5,
"Feb 2, 08:00 pm",106136,
"Feb 2, 09:00 pm",106151,
"Feb 2, 10:00 pm",106142,
"Feb 2, 11:00 pm",106267,
"Feb 3, 12:00 am",105961,
"Feb 3, 01:00 am",105939,
"Feb 3, 02:00 am",105895,
"Feb 3, 03:00 am",105884,
"Feb 3, 04:00 am",105858,
"Feb 3, 05:00 am",105873,
"Feb 3, 06:00 am",105870,
"Feb 3, 07:00 am",106012,
"Feb 3, 08:00 am",106015,
"Feb 3, 09:00 am",93032.9,
"Feb 3, 10:00 am",58923.3,
"Feb 3, 11:00 am",-875.213,
"Feb 3, 12:00 pm",-1006.04,
"Feb 3, 01:00 pm",-587.4,
"Feb 3, 02:00 pm",-587.4,
"Feb 3, 03:00 pm",-587.4,
"Feb 3, 04:00 pm",-587.4,
"Feb 3, 05:00 pm",-587.4,
"Feb 3, 06:00 pm",-587.4,
"Feb 3, 07:00 pm",-587.4,
"Feb 3, 08:00 pm",-587.4,
"Feb 3, 09:00 pm",-587.4,
"Feb 3, 10:00 pm",-587.4,
"Feb 3, 11:00 pm",-587.4,
"Feb 4, 12:00 am",-587.4,
"Feb 4, 01:00 am",-587.4,
"Feb 4, 02:00 am",-587.4,
"Feb 4, 03:00 am",-587.4,
"Feb 4, 04:00 am",-587.4,
"Feb 4, 05:00 am",-587.4,
"Feb 4, 06:00 am",-587.4,
"Feb 4, 07:00 am",-587.4,
"Feb 4, 08:00 am",-587.4,
"Feb 4, 09:00 am",-587.4,
"Feb 4, 10:00 am",-587.4,
"Feb 4, 11:00 am",-587.4,
"Feb 4, 12:00 pm",-587.4,
"Feb 4, 01:00 pm",-587.4,
"Feb 4, 02:00 pm",-587.4,
"Feb 4, 03:00 pm",-587.4,
"Feb 4, 04:00 pm",-1006.04,
"Feb 4, 05:00 pm",-1006.04,
"Feb 4, 06:00 pm",-3741.46,
"Feb 4, 07:00 pm",90931.2,
"Feb 4, 08:00 pm",107435,
"Feb 4, 09:00 pm",107492,
"Feb 4, 10:00 pm",107682,
"Feb 4, 11:00 pm",107670,
"Feb 5, 12:00 am",105714,
"Feb 5, 01:00 am",105972,
"Feb 5, 02:00 am",105546,
"Feb 5, 03:00 am",105422,
"Feb 5, 04:00 am",105180,
"Feb 5, 05:00 am",105181,
"Feb 5, 06:00 am",104917,
"Feb 5, 07:00 am",105047,
"Feb 5, 08:00 am",105046,
"Feb 5, 09:00 am",106055,
"Feb 5, 10:00 am",75548.1,
"Feb 5, 11:00 am",-875.213,
"Feb 5, 12:00 pm",-1006.04,
"Feb 5, 01:00 pm",-587.4,
"Feb 5, 02:00 pm",-587.4,
"Feb 5, 03:00 pm",-587.4,
"Feb 5, 04:00 pm",-587.4,
"Feb 5, 05:00 pm",-587.4,
"Feb 5, 06:00 pm",-587.4,
"Feb 5, 07:00 pm",-587.4,
"Feb 5, 08:00 pm",-587.4,
"Feb 5, 09:00 pm",-587.4,
"Feb 5, 10:00 pm",-587.4,
"Feb 5, 11:00 pm",-587.4,
"Feb 6, 12:00 am",-587.4,
"Feb 6, 01:00 am",-587.4,
"Feb 6, 02:00 am",-587.4,
"Feb 6, 03:00 am",-587.4,
"Feb 6, 04:00 am",-587.4,
"Feb 6, 05:00 am",-587.4,
"Feb 6, 06:00 am",-587.4,
"Feb 6, 07:00 am",-587.4,
"Feb 6, 08:00 am",-587.4,
"Feb 6, 09:00 am",-587.4,
"Feb 6, 10:00 am",-587.4,
"Feb 6, 11:00 am",-587.4,
"Feb 6, 12:00 pm",-587.4,
"Feb 6, 01:00 pm",-587.4,
"Feb 6, 02:00 pm",-587.4,
"Feb 6, 03:00 pm",-587.4,
"Feb 6, 04:00 pm",-1006.04,
"Feb 6, 05:00 pm",-1006.04,
"Feb 6, 06:00 pm",-1006.04,
"Feb 6, 07:00 pm",-3637,
"Feb 6, 08:00 pm",27700.4,
"Feb 6, 09:00 pm",100305,
"Feb 6, 10:00 pm",104924,
"Feb 6, 11:00 pm",104636,
"Feb 7, 12:00 am",104024,
"Feb 7, 01:00 am",103690,
"Feb 7, 02:00 am",103230,
"Feb 7, 03:00 am",103353,
"Feb 7, 04:00 am",102865,
"Feb 7, 05:00 am",102964,
"Feb 7, 06:00 am",102987,
"Feb 7, 07:00 am",103204,
"Feb 7, 08:00 am",103524,
"Feb 7, 09:00 am",47044,
"Feb 7, 10:00 am",66999.7,
"Feb 7, 11:00 am",-875.213,
"Feb 7, 12:00 pm",-1006.04,
"Feb 7, 01:00 pm",-587.4,
"Feb 7, 02:00 pm",-587.4,
"Feb 7, 03:00 pm",-587.4,
"Feb 7, 04:00 pm",-587.4,
"Feb 7, 05:00 pm",-587.4,
"Feb 7, 06:00 pm",-587.4,
"Feb 7, 07:00 pm",-587.4,
"Feb 7, 08:00 pm",-587.4,
"Feb 7, 09:00 pm",-587.4,
"Feb 7, 10:00 pm",-587.4,
"Feb 7, 11:00 pm",-587.4,
"Feb 8, 12:00 am",-587.4,
"Feb 8, 01:00 am",-587.4,
"Feb 8, 02:00 am",-587.4,
"Feb 8, 03:00 am",-587.4,
"Feb 8, 04:00 am",-587.4,
"Feb 8, 05:00 am",-587.4,
"Feb 8, 06:00 am",-587.4,
"Feb 8, 07:00 am",-587.4,
"Feb 8, 08:00 am",-587.4,
"Feb 8, 09:00 am",-587.4,
"Feb 8, 10:00 am",-587.4,
"Feb 8, 11:00 am",-587.4,
"Feb 8, 12:00 pm",-587.4,
"Feb 8, 01:00 pm",-587.4,
"Feb 8, 02:00 pm",-587.4,
"Feb 8, 03:00 pm",-587.4,
"Feb 8, 04:00 pm",-1006.04,
"Feb 8, 05:00 pm",-1006.04,
"Feb 8, 06:00 pm",-3833.44,
"Feb 8, 07:00 pm",92494.2,
"Feb 8, 08:00 pm",105828,
"Feb 8, 09:00 pm",105301,
"Feb 8, 10:00 pm",104512,
"Feb 8, 11:00 pm",104210,
"Feb 9, 12:00 am",103691,
"Feb 9, 01:00 am",103198,
"Feb 9, 02:00 am",102843,
"Feb 9, 03:00 am",102843,
"Feb 9, 04:00 am",102493,
"Feb 9, 05:00 am",102493,
"Feb 9, 06:00 am",102493,
"Feb 9, 07:00 am",102843,
"Feb 9, 08:00 am",103124,
"Feb 9, 09:00 am",103852,
"Feb 9, 10:00 am",79331.1,
"Feb 9, 11:00 am",-875.213,
"Feb 9, 12:00 pm",-1006.04,
"Feb 9, 01:00 pm",-587.4,
"Feb 9, 02:00 pm",-587.4,
"Feb 9, 03:00 pm",-587.4,
"Feb 9, 04:00 pm",-587.4,
"Feb 9, 05:00 pm",-587.4,
"Feb 9, 06:00 pm",-587.4,
"Feb 9, 07:00 pm",-587.4,
"Feb 9, 08:00 pm",-587.4,
"Feb 9, 09:00 pm",-587.4,
"Feb 9, 10:00 pm",-587.4,
"Feb 9, 11:00 pm",-587.4,
"Feb 10, 12:00 am",-587.4,
"Feb 10, 01:00 am",-587.4,
"Feb 10, 02:00 am",-587.4,
"Feb 10, 03:00 am",-587.4,
"Feb 10, 04:00 am",-587.4,
"Feb 10, 05:00 am",-587.4,
"Feb 10, 06:00 am",-587.4,
"Feb 10, 07:00 am",-587.4,
"Feb 10, 08:00 am",-587.4,
"Feb 10, 09:00 am",-587.4,
"Feb 10, 10:00 am",-587.4,
"Feb 10, 11:00 am",-587.4,
"Feb 10, 12:00 pm",-587.4,
"Feb 10, 01:00 pm",-587.4,
"Feb 10, 02:00 pm",-587.4,
"Feb 10, 03:00 pm",-587.4,
"Feb 10, 04:00 pm",-1006.04,
"Feb 10, 05:00 pm",-1006.04,
"Feb 10, 06:00 pm",-3758.32,
"Feb 10, 07:00 pm",90132.7,
"Feb 10, 08:00 pm",107352,
"Feb 10, 09:00 pm",107326,
"Feb 10, 10:00 pm",107301,
"Feb 10, 11:00 pm",107306,
"Feb 11, 12:00 am",105919,
"Feb 11, 01:00 am",105834,
"Feb 11, 02:00 am",105700,
"Feb 11, 03:00 am",105522,
"Feb 11, 04:00 am",105332,
"Feb 11, 05:00 am",105347,
"Feb 11, 06:00 am",105053,
"Feb 11, 07:00 am",105291,
"Feb 11, 08:00 am",105339,
"Feb 11, 09:00 am",106080,
"Feb 11, 10:00 am",52503.8,
"Feb 11, 11:00 am",-875.213,
"Feb 11, 12:00 pm",-1006.04,
"Feb 11, 01:00 pm",-587.4,
"Feb 11, 02:00 pm",-587.4,
"Feb 11, 03:00 pm",-587.4,
"Feb 11, 04:00 pm",-587.4,
"Feb 11, 05:00 pm",-587.4,
"Feb 11, 06:00 pm",-587.4,
"Feb 11, 07:00 pm",-587.4,
"Feb 11, 08:00 pm",-587.4,
"Feb 11, 09:00 pm",-587.4,
"Feb 11, 10:00 pm",-587.4,
"Feb 11, 11:00 pm",-587.4,
"Feb 12, 12:00 am",-587.4,
"Feb 12, 01:00 am",-587.4,
"Feb 12, 02:00 am",-587.4,
"Feb 12, 03:00 am",-587.4,
"Feb 12, 04:00 am",-587.4,
"Feb 12, 05:00 am",-587.4,
"Feb 12, 06:00 am",-587.4,
"Feb 12, 07:00 am",-587.4,
"Feb 12, 08:00 am",-587.4,
"Feb 12, 09:00 am",-587.4,
"Feb 12, 10:00 am",-587.4,
"Feb 12, 11:00 am",-587.4,
"Feb 12, 12:00 pm",-587.4,
"Feb 12, 01:00 pm",-587.4,
"Feb 12, 02:00 pm",-587.4,
"Feb 12, 03:00 pm",-587.4,
"Feb 12, 04:00 pm",-1006.04,
"Feb 12, 05:00 pm",-1006.04,
"Feb 12, 06:00 pm",-3142.44,
"Feb 12, 07:00 pm",63611.4,
"Feb 12, 08:00 pm",105049,
"Feb 12, 09:00 pm",105656,
"Feb 12, 10:00 pm",105441,
"Feb 12, 11:00 pm",105513,
"Feb 13, 12:00 am",105196,
"Feb 13, 01:00 am",105213,
"Feb 13, 02:00 am",105047,
"Feb 13, 03:00 am",105037,
"Feb 13, 04:00 am",104491,
"Feb 13, 05:00 am",104692,
"Feb 13, 06:00 am",94523.3,
"Feb 13, 07:00 am",104777,
"Feb 13, 08:00 am",104777,
"Feb 13, 09:00 am",104370,
"Feb 13, 10:00 am",76526.6,
"Feb 13, 11:00 am",-875.213,
"Feb 13, 12:00 pm",-1006.04,
"Feb 13, 01:00 pm",-587.4,
"Feb 13, 02:00 pm",-587.4,
"Feb 13, 03:00 pm",-587.4,
"Feb 13, 04:00 pm",-587.4,
"Feb 13, 05:00 pm",-587.4,
"Feb 13, 06:00 pm",-587.4,
"Feb 13, 07:00 pm",-587.4,
"Feb 13, 08:00 pm",-587.4,
"Feb 13, 09:00 pm",-587.4,
"Feb 13, 10:00 pm",-587.4,
"Feb 13, 11:00 pm",-587.4,
"Feb 14, 12:00 am",-587.4,
"Feb 14, 01:00 am",-587.4,
"Feb 14, 02:00 am",-587.4,
"Feb 14, 03:00 am",-587.4,
"Feb 14, 04:00 am",-587.4,
"Feb 14, 05:00 am",-587.4,
"Feb 14, 06:00 am",-587.4,
"Feb 14, 07:00 am",-587.4,
"Feb 14, 08:00 am",-587.4,
"Feb 14, 09:00 am",-587.4,
"Feb 14, 10:00 am",-587.4,
"Feb 14, 11:00 am",-587.4,
"Feb 14, 12:00 pm",-587.4,
"Feb 14, 01:00 pm",-587.4,
"Feb 14, 02:00 pm",-587.4,
"Feb 14, 03:00 pm",-587.4,
"Feb 14, 04:00 pm",-1006.04,
"Feb 14, 05:00 pm",-1006.04,
"Feb 14, 06:00 pm",-3790.56,
"Feb 14, 07:00 pm",91868.6,
"Feb 14, 08:00 pm",107362,
"Feb 14, 09:00 pm",107357,
"Feb 14, 10:00 pm",105990,
"Feb 14, 11:00 pm",105873,
"Feb 15, 12:00 am",105515,
"Feb 15, 01:00 am",105308,
"Feb 15, 02:00 am",105080,
"Feb 15, 03:00 am",105080,
"Feb 15, 04:00 am",104817,
"Feb 15, 05:00 am",104804,
"Feb 15, 06:00 am",104786,
"Feb 15, 07:00 am",105014,
"Feb 15, 08:00 am",104982,
"Feb 15, 09:00 am",105628,
"Feb 15, 10:00 am",75863.5,
"Feb 15, 11:00 am",-875.213,
"Feb 15, 12:00 pm",-1006.04,
"Feb 15, 01:00 pm",-587.4,
"Feb 15, 02:00 pm",-587.4,
"Feb 15, 03:00 pm",-587.4,
"Feb 15, 04:00 pm",-587.4,
"Feb 15, 05:00 pm",-587.4,
"Feb 15, 06:00 pm",-587.4,
"Feb 15, 07:00 pm",-587.4,
"Feb 15, 08:00 pm",-587.4,
"Feb 15, 09:00 pm",-587.4,
"Feb 15, 10:00 pm",-587.4,
"Feb 15, 11:00 pm",-587.4,
"Feb 16, 12:00 am",-587.4,
"Feb 16, 01:00 am",-587.4,
"Feb 16, 02:00 am",-587.4,
"Feb 16, 03:00 am",-587.4,
"Feb 16, 04:00 am",-587.4,
"Feb 16, 05:00 am",-587.4,
"Feb 16, 06:00 am",-587.4,
"Feb 16, 07:00 am",-587.4,
"Feb 16, 08:00 am",-587.4,
"Feb 16, 09:00 am",-587.4,
"Feb 16, 10:00 am",-587.4,
"Feb 16, 11:00 am",-587.4,
"Feb 16, 12:00 pm",-587.4,
"Feb 16, 01:00 pm",-587.4,
"Feb 16, 02:00 pm",-587.4,
"Feb 16, 03:00 pm",-587.4,
"Feb 16, 04:00 pm",-1006.04,
"Feb 16, 05:00 pm",-1006.04,
"Feb 16, 06:00 pm",-3684.62,
"Feb 16, 07:00 pm",-875.213,
"Feb 16, 08:00 pm",-3613.21,
"Feb 16, 09:00 pm",-105.963,
"Feb 16, 10:00 pm",-875.213,
"Feb 16, 11:00 pm",-875.213,
"Feb 17, 12:00 am",-2636.24,
"Feb 17, 01:00 am",-875.213,
"Feb 17, 02:00 am",-2279.12,
"Feb 17, 03:00 am",-875.213,
"Feb 17, 04:00 am",-875.213,
"Feb 17, 05:00 am",-1928.99,
"Feb 17, 06:00 am",-875.213,
"Feb 17, 07:00 am",-875.213,
"Feb 17, 08:00 am",-875.213,
"Feb 17, 09:00 am",-875.213,
"Feb 17, 10:00 am",-875.213,
"Feb 17, 11:00 am",-875.213,
"Feb 17, 12:00 pm",-1006.04,
"Feb 17, 01:00 pm",-587.4,
"Feb 17, 02:00 pm",-587.4,
"Feb 17, 03:00 pm",-587.4,
"Feb 17, 04:00 pm",-587.4,
"Feb 17, 05:00 pm",-587.4,
"Feb 17, 06:00 pm",-587.4,
"Feb 17, 07:00 pm",-587.4,
"Feb 17, 08:00 pm",-587.4,
"Feb 17, 09:00 pm",-587.4,
"Feb 17, 10:00 pm",-587.4,
"Feb 17, 11:00 pm",-587.4,
"Feb 18, 12:00 am",-587.4,
"Feb 18, 01:00 am",-587.4,
"Feb 18, 02:00 am",-587.4,
"Feb 18, 03:00 am",-587.4,
"Feb 18, 04:00 am",-587.4,
"Feb 18, 05:00 am",-587.4,
"Feb 18, 06:00 am",-587.4,
"Feb 18, 07:00 am",-587.4,
"Feb 18, 08:00 am",-587.4,
"Feb 18, 09:00 am",-587.4,
"Feb 18, 10:00 am",-587.4,
"Feb 18, 11:00 am",-587.4,
"Feb 18, 12:00 pm",-587.4,
"Feb 18, 01:00 pm",-587.4,
"Feb 18, 02:00 pm",-587.4,
"Feb 18, 03:00 pm",-587.4,
"Feb 18, 04:00 pm",-1006.04,
"Feb 18, 05:00 pm",-1006.04,
"Feb 18, 06:00 pm",-1006.04,
"Feb 18, 07:00 pm",-875.213,
"Feb 18, 08:00 pm",-875.213,
"Feb 18, 09:00 pm",-875.213,
"Feb 18, 10:00 pm",-875.213,
"Feb 18, 11:00 pm",-875.213,
"Feb 19, 12:00 am",-875.213,
"Feb 19, 01:00 am",-875.213,
"Feb 19, 02:00 am",-875.213,
"Feb 19, 03:00 am",-875.213,
"Feb 19, 04:00 am",-875.213,
"Feb 19, 05:00 am",-875.213,
"Feb 19, 06:00 am",-875.213,
"Feb 19, 07:00 am",-875.213,
"Feb 19, 08:00 am",-875.213,
"Feb 19, 09:00 am",-875.213,
"Feb 19, 10:00 am",-875.213,
"Feb 19, 11:00 am",-875.213,
"Feb 19, 12:00 pm",-1006.04,
"Feb 19, 01:00 pm",-587.4,
"Feb 19, 02:00 pm",-587.4,
"Feb 19, 03:00 pm",-587.4,
"Feb 19, 04:00 pm",-587.4,
"Feb 19, 05:00 pm",-587.4,
"Feb 19, 06:00 pm",-587.4,
"Feb 19, 07:00 pm",-587.4,
"Feb 19, 08:00 pm",-587.4,
"Feb 19, 09:00 pm",-587.4,
"Feb 19, 10:00 pm",-587.4,
"Feb 19, 11:00 pm",-587.4,
"Feb 20, 12:00 am",-587.4,
"Feb 20, 01:00 am",-587.4,
"Feb 20, 02:00 am",-587.4,
"Feb 20, 03:00 am",-587.4,
"Feb 20, 04:00 am",-587.4,
"Feb 20, 05:00 am",-587.4,
"Feb 20, 06:00 am",-587.4,
"Feb 20, 07:00 am",-587.4,
"Feb 20, 08:00 am",-587.4,
"Feb 20, 09:00 am",-587.4,
"Feb 20, 10:00 am",-587.4,
"Feb 20, 11:00 am",-587.4,
"Feb 20, 12:00 pm",-587.4,
"Feb 20, 01:00 pm",-587.4,
"Feb 20, 02:00 pm",-587.4,
"Feb 20, 03:00 pm",-587.4,
"Feb 20, 04:00 pm",-1006.04,
"Feb 20, 05:00 pm",-1006.04,
"Feb 20, 06:00 pm",-3784.92,
"Feb 20, 07:00 pm",92931.1,
"Feb 20, 08:00 pm",107441,
"Feb 20, 09:00 pm",106092,
"Feb 20, 10:00 pm",105632,
"Feb 20, 11:00 pm",105432,
"Feb 21, 12:00 am",105072,
"Feb 21, 01:00 am",105202,
"Feb 21, 02:00 am",104914,
"Feb 21, 03:00 am",104926,
"Feb 21, 04:00 am",105050,
"Feb 21, 05:00 am",104839,
"Feb 21, 06:00 am",104828,
"Feb 21, 07:00 am",104878,
"Feb 21, 08:00 am",104878,
"Feb 21, 09:00 am",105660,
"Feb 21, 10:00 am",81799.9,
"Feb 21, 11:00 am",41593.3,
"Feb 21, 12:00 pm",-875.213,
"Feb 21, 01:00 pm",-587.4,
"Feb 21, 02:00 pm",-587.4,
"Feb 21, 03:00 pm",-587.4,
"Feb 21, 04:00 pm",-587.4,
"Feb 21, 05:00 pm",-587.4,
"Feb 21, 06:00 pm",-587.4,
"Feb 21, 07:00 pm",-587.4,
"Feb 21, 08:00 pm",-587.4,
"Feb 21, 09:00 pm",-587.4,
"Feb 21, 10:00 pm",-587.4,
"Feb 21, 11:00 pm",-587.4,
"Feb 22, 12:00 am",-587.4,
"Feb 22, 01:00 am",-587.4,
"Feb 22, 02:00 am",-587.4,
"Feb 22, 03:00 am",-587.4,
"Feb 22, 04:00 am",-587.4,
"Feb 22, 05:00 am",-587.4,
"Feb 22, 06:00 am",-587.4,
"Feb 22, 07:00 am",-587.4,
"Feb 22, 08:00 am",-587.4,
"Feb 22, 09:00 am",-587.4,
"Feb 22, 10:00 am",-587.4,
"Feb 22, 11:00 am",-587.4,
"Feb 22, 12:00 pm",-587.4,
"Feb 22, 01:00 pm",-587.4,
"Feb 22, 02:00 pm",-587.4,
"Feb 22, 03:00 pm",-587.4,
"Feb 22, 04:00 pm",-1006.04,
"Feb 22, 05:00 pm",-1006.04,
"Feb 22, 06:00 pm",-3799.52,
"Feb 22, 07:00 pm",84077.2,
"Feb 22, 08:00 pm",106102,
"Feb 22, 09:00 pm",105828,
"Feb 22, 10:00 pm",105406,
"Feb 22, 11:00 pm",105186,
"Feb 23, 12:00 am",104610,
"Feb 23, 01:00 am",104335,
"Feb 23, 02:00 am",103684,
"Feb 23, 03:00 am",103691,
"Feb 23, 04:00 am",103351,
"Feb 23, 05:00 am",103345,
"Feb 23, 06:00 am",103477,
"Feb 23, 07:00 am",103482,
"Feb 23, 08:00 am",103899,
"Feb 23, 09:00 am",104847,
"Feb 23, 10:00 am",79470.3,
"Feb 23, 11:00 am",39951.3,
"Feb 23, 12:00 pm",-875.213,
"Feb 23, 01:00 pm",-587.4,
"Feb 23, 02:00 pm",-587.4,
"Feb 23, 03:00 pm",-587.4,
"Feb 23, 04:00 pm",-587.4,
"Feb 23, 05:00 pm",-587.4,
"Feb 23, 06:00 pm",-587.4,
"Feb 23, 07:00 pm",-587.4,
"Feb 23, 08:00 pm",-587.4,
"Feb 23, 09:00 pm",-587.4,
"Feb 23, 10:00 pm",-587.4,
"Feb 23, 11:00 pm",-587.4,
"Feb 24, 12:00 am",-587.4,
"Feb 24, 01:00 am",-587.4,
"Feb 24, 02:00 am",-587.4,
"Feb 24, 03:00 am",-587.4,
"Feb 24, 04:00 am",-587.4,
"Feb 24, 05:00 am",-587.4,
"Feb 24, 06:00 am",-587.4,
"Feb 24, 07:00 am",-587.4,
"Feb 24, 08:00 am",-587.4,
"Feb 24, 09:00 am",-587.4,
"Feb 24, 10:00 am",-587.4,
"Feb 24, 11:00 am",-587.4,
"Feb 24, 12:00 pm",-587.4,
"Feb 24, 01:00 pm",-587.4,
"Feb 24, 02:00 pm",-587.4,
"Feb 24, 03:00 pm",-587.4,
"Feb 24, 04:00 pm",-1006.04,
"Feb 24, 05:00 pm",-1006.04,
"Feb 24, 06:00 pm",-3651.37,
"Feb 24, 07:00 pm",-3516.92,
"Feb 24, 08:00 pm",33870.8,
"Feb 24, 09:00 pm",48775.4,
"Feb 24, 10:00 pm",92703.2,
"Feb 24, 11:00 pm",56871.6,
"Feb 25, 12:00 am",72438.8,
"Feb 25, 01:00 am",107405,
"Feb 25, 02:00 am",107802,
"Feb 25, 03:00 am",107359,
"Feb 25, 04:00 am",70163.8,
"Feb 25, 05:00 am",107307,
"Feb 25, 06:00 am",107329,
"Feb 25, 07:00 am",107327,
"Feb 25, 08:00 am",46529.5,
"Feb 25, 09:00 am",-875.213,
"Feb 25, 10:00 am",-875.213,
"Feb 25, 11:00 am",-875.213,
"Feb 25, 12:00 pm",-875.213,
"Feb 25, 01:00 pm",-587.4,
"Feb 25, 02:00 pm",-587.4,
"Feb 25, 03:00 pm",-587.4,
"Feb 25, 04:00 pm",-587.4,
"Feb 25, 05:00 pm",-587.4,
"Feb 25, 06:00 pm",-587.4,
"Feb 25, 07:00 pm",-587.4,
"Feb 25, 08:00 pm",-587.4,
"Feb 25, 09:00 pm",-587.4,
"Feb 25, 10:00 pm",-587.4,
"Feb 25, 11:00 pm",-587.4,
"Feb 26, 12:00 am",-587.4,
"Feb 26, 01:00 am",-587.4,
"Feb 26, 02:00 am",-587.4,
"Feb 26, 03:00 am",-587.4,
"Feb 26, 04:00 am",-587.4,
"Feb 26, 05:00 am",-587.4,
"Feb 26, 06:00 am",-587.4,
"Feb 26, 07:00 am",-587.4,
"Feb 26, 08:00 am",-587.4,
"Feb 26, 09:00 am",-587.4,
"Feb 26, 10:00 am",-587.4,
"Feb 26, 11:00 am",-587.4,
"Feb 26, 12:00 pm",-587.4,
"Feb 26, 01:00 pm",-587.4,
"Feb 26, 02:00 pm",-587.4,
"Feb 26, 03:00 pm",-587.4,
"Feb 26, 04:00 pm",-1006.04,
"Feb 26, 05:00 pm",-3653.55,
"Feb 26, 06:00 pm",27921.2,
"Feb 26, 07:00 pm",107328,
"Feb 26, 08:00 pm",107485,
"Feb 26, 09:00 pm",107469,
"Feb 26, 10:00 pm",106089,
"Feb 26, 11:00 pm",105937,
"Feb 27, 12:00 am",105782,
"Feb 27, 01:00 am",105749,
"Feb 27, 02:00 am",105562,
"Feb 27, 03:00 am",105562,
"Feb 27, 04:00 am",105287,
"Feb 27, 05:00 am",105349,
"Feb 27, 06:00 am",105095,
"Feb 27, 07:00 am",105297,
"Feb 27, 08:00 am",105301,
"Feb 27, 09:00 am",105367,
"Feb 27, 10:00 am",82557.5,
"Feb 27, 11:00 am",41269.9,
"Feb 27, 12:00 pm",-875.213,
"Feb 27, 01:00 pm",-587.4,
"Feb 27, 02:00 pm",-587.4,
"Feb 27, 03:00 pm",-587.4,
"Feb 27, 04:00 pm",-587.4,
