linenumber,Near Area Name,Far Area Name,Lim MVA,X,R,Far Nom kV,Distance 
1,Coast,South,443,0.072250001,0.01011,230,47.27014248
2,Coast,South Central,98,0.094319999,0.03858,115,16.54836196
3,Coast,East,98,0.055670001,0.022770001,115,9.803111528
4,Coast,East,548,0.051460002,0.00526,230,34.69307256
5,Coast,South,149,0.01407,0.00321,115,2.656057222
6,Coast,South Central,2020,0.018650001,0.00154,500,74.14185339
7,Coast,South Central,98,0.132640004,0.023220001,115,24.88018945
8,Coast,East,149,0.05948,0.0136,115,11.27784494
9,Coast,South,149,0.104230002,0.02382,115,19.66311253
10,Coast,East,221,0.208399996,0.034710001,115,37.34822763
11,Coast,South Central,2020,0.01173,0.00097,500,46.82498421
12,Coast,East,98,0.072509997,0.02966,115,12.70902974
13,East,Coast,2020,0.00651,0.00054,500,25.99290862
14,East,South Central,98,0.05232,0.00916,115,9.842564802
15,East,North Central,3146,0.01,0.006,500,63.12969817
16,East,North Central,149,0.05593,0.01256,115,10.38328667
17,East,Coast,647,0.100900002,0.01032,230,67.87852304
18,East,South Central,800,0.037530001,0.00384,230,25.23292769
19,East,North Central,2768,0.0075,0.00037,500,30.57442504
20,East,South Central,98,0.066150002,0.02706,115,11.61035497
21,East,North Central,310,0.03012,0.00396,161,10.56160291
22,East,North Central,98,0.058309998,0.00971,115,10.45033901
23,East,North Central,251,0.03193,0.00545,161,10.95420827
24,Far West,West,250,0.018750001,0.00428,115,3.542942148
25,Far West,West,221,0.091310002,0.02049,115,16.97127075
26,Far West,West,300,0.059999999,0.0189,115,11.98615452
27,Far West,West,647,0.136000007,0.0139,230,112.6946265
28,Far West,West,221,0.06938,0.00996,115,13.55808188
29,Far West,West,149,0.234540001,0.056540001,115,46.88486802
30,Far West,West,548,0.089000002,0.0091,230,82.41821775
31,Far West,West,221,0.180000007,0.054000001,115,45.50727482
32,Far West,North,187,0.096670002,0.02193,161,32.16089195
33,Far West,West,523,0.029999999,0.0042,230,42.17408284
34,Far West,West,149,0.171920002,0.038570002,115,31.97273794
35,North,West,750,0.056790002,0.00546,230,51.10971939
36,North,North Central,245,0.030950001,0.00727,161,10.6449705
37,North,West,251,0.080729999,0.01377,161,27.65202329
38,North,North Central,2020,0.00971,0.0008,500,38.62440014
39,North,Far West,187,0.171440005,0.038899999,161,56.80758094
40,North,North Central,251,0.065520003,0.01118,161,22.4342549
41,North,North Central,187,0.039349999,0.00925,161,13.56460163
42,North,North Central,187,0.054120001,0.01273,161,18.64969583
43,North,North Central,251,0.02617,0.00446,161,8.969791428
44,North,North Central,251,0.02173,0.00371,161,7.453136172
45,North,North Central,2768,0.100000002,0.01,500,259.0493417
46,North,North Central,251,0.022260001,0.0038,161,7.636910204
47,North,North Central,187,0.04493,0.0102,161,14.88828949
48,North,North Central,251,0.019990001,0.00341,161,6.849459687
