Time,total_investment_cost,variable_operating_cost,fixed_operating_cost,startup_cost,thermal_generator_cost,extending_thermal_generator_cost,renewable_generator_cost,extending_renewable_generator_cost,storage_investment_cost,penalty_cost,renewable_capacity,thermal_capacity,transmission_line_cost,coal_capacity,natural_gas_capacity,nuclear_capacity,solar_capacity,wind_capacity,total_capacity,power_flow,solar_energy_generated,wind_energy_generated,nuclear_energy_generated,coal_energy_generated,natural_gas_energy_generated,total_energy_generated,Northeast coal,Northeast natural gas,Northeast nuc,Northeast solar,Northeast wind,West coal,West natural gas,West nuc,West solar,West wind,Coastal coal,Coastal natural gas,Coastal nuc,Coastal solar,Coastal wind,South coal,South natural gas,South nuc,South solar,South wind,Panhandle coal,Panhandle natural gas,Panhandle nuc,Panhandle solar,Panhandle wind
1,2881.4452144326174,7698.726346107728,2233.654349558,21.364917780934675,593.3098856606101,12.368146838148434,958.6674884015333,49.66355024720621,0.0,20.094666508987395,3715.07994,72623.72540000001,1267.4361432851194,17397.000200000002,50062.7252,5164.0,663.1,22114.7996,76338.80534,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 15.255490659601104, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 19.826997948968746, 'Panhandle': 0}, 'Coastal': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.5125648921718862, 'Coastal': 15.032951610965723, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 38.690811276941005, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150604,102.89622303161019,45.014748958151266,129.26391960509247,105.73719025259692,384.10026882956447,8747.9997,19933.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,10117.025000000001,2704.0,0.0,2047.4006,5495.0005,15957.789299999999,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,7123.8016
2,5241.933707103579,11211.48277476661,2349.1187951381266,15.61993021506216,4492.04886082952,0.0,742.1292441619705,7.755602112088479,0.0,13.124323857846278,3950.57994,87368.5004,0.0,17397.000200000002,64807.500199999995,5164.0,663.1,23684.7996,91319.08034,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 4.817429024617015, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 17.459053398935932, 'Panhandle': 0}, 'Coastal': {'Northeast': 5.337267665850204, 'West': 0, 'Coastal': 0, 'South': 5.4502091524764085, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.0835137778740318, 'Coastal': 2.990053398939828, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 47.35256880063624, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150561,111.42367276687673,45.236639999999994,1.6887283814459635,229.85491975763927,389.39214788807817,8747.9997,20333.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,17661.8,2704.0,0.0,2047.4006,5495.0005,22757.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,8693.8016
3,804.8916223098611,11657.464551294259,2287.730740613686,18.481530071636296,251.6177350560205,0.0,538.7239724037161,14.549914850124367,0.0,25.116926449756697,4186.0799400000005,88568.5004,0.0,17397.000200000002,66007.5002,5164.0,663.1,25254.799600000002,92754.58034,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 6.176065060998155, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 17.259695087868938, 'Panhandle': 0}, 'Coastal': {'Northeast': 4.772859242716902, 'West': 0, 'Coastal': 0, 'South': 4.409938707543623, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.1768059221776606, 'Coastal': 2.9505033507130403, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 55.59113191099426, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150561,119.95112250214349,45.10741232749246,0.0,228.72196300429977,394.96868481604986,8747.9997,20733.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,17661.8,2704.0,0.0,2047.4006,5495.0005,23557.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,10263.801600000003
4,1389.3440703831727,11276.290857143302,2268.5138355302715,95.98787012004894,217.20923839990786,0.0,1021.6274387933695,13.662756463844826,0.0,8.452036491880605,5549.984940000001,87843.05040000001,136.84463672605025,17397.000200000002,65282.0502,5164.0,2151.2999999999997,28394.699600000004,93393.03534,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 5.614265133579093, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 18.697739716850673, 'Panhandle': 0}, 'Coastal': {'Northeast': 6.691311333110656, 'West': 0, 'Coastal': 0, 'South': 6.2433683665567345, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.4316925793200741, 'Coastal': 1.4676091637399455, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 72.81281539638965, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",4.002038006381398,137.0054788230121,44.97632255967848,0.0,214.11155515436576,400.0953945434376,8747.9997,20733.0108,2460.0,0.0,901.1002,650.0,3080.9001,0.0,1887.6,10273.697199999999,2504.0,17551.35,2704.0,0.0,2047.4006,5495.0005,23557.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,13403.701600000004
5,565.0422187638807,10985.494595552418,2251.7587649581387,183.85418260460966,0.0,0.0,492.3258868128842,12.842645488456375,0.0,3.889895698874665,6913.889940000001,87638.05040000001,59.873686462540206,17397.000200000002,65077.0502,5164.0,3639.4999999999995,31534.599600000005,94551.94034,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 6.615683625439232, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 22.44397116306889, 'Panhandle': 0}, 'Coastal': {'Northeast': 5.514721142067422, 'West': 0, 'Coastal': 0, 'South': 3.568950833921904, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.023315550013718555, 'Coastal': 2.7126402346128544, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 86.9636467646183, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",6.8158890306477335,153.72992048006427,43.9161762106258,0.0,200.96747074818606,405.4294564695234,8747.9997,20733.0108,2460.0,0.0,901.1002,650.0,3080.9001,0.0,3375.7999999999997,10806.307277435373,2504.0,17346.35,2704.0,0.0,2047.4006,5495.0005,23557.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,16010.99152256463
1,Coastal,South
1,Coastal,Northeast
1,South,West
1,South,West
1,Northeast,Panhandle
1,Northeast,Panhandle
1,Northeast,Panhandle
1,Northeast,Panhandle
4,Northeast,Panhandle
4,Northeast,Panhandle
5,South,West
5,Northeast,Panhandle
 at last year ,5,24
 ,Northeast,West,Coastal,South,Panhandle
load ,26999.329525482994,6805.426863550039,19429.812981855295,17396.204709565398,0.0
power generation,18083.92853334197,6853.069285104385,19021.14717842493,18230.962224804745,8441.666858777697
power charged,0.0,0.0,0.0,0.0,0.0
power discharged,0.0,0.0,0.0,0.0,0.0
transmission power ,8915.40099214103,-47.64242155434613,408.6658034303639,-834.7575152393518,-8441.666858777697
curtailment ,0.0,0.0,0.0,0.0,0.0

transmission at peak load 
Coastal,South,-882.3999367936979
Coastal,Northeast,473.73413336333397
South,West,-15.88080718478198
South,West,-15.880807184782075
South,West,-15.880807184782073
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814

total_investment_cost,10882.65683299311
cplex fullspace time,1284.895162820816
lb,75151.50515634762
ub,75508.87872345524

testing over all the repn days results
aggregated results for whole year 
number of infeasible days,70.0014859318768
labels,"[5 4 1 4 1 4 1 4 5 4 5 4 1 4 5 5 5 1 5 4 1 4 1 4 5 4 5 4 1 4 5 1 1 4 5 4 1
 4 1 4 1 4 1 4 1 4 1 1 1 1 5 4 5 4 5 4 5 4 5 4 1 4 1 4 5 5 5 5 1 4 1 5 5 4
232,10000000000.0,281820.762640553,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,10000000000.0,125824.59025130104,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,10000000000.0,55627.7659392087,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,67331.38163706839,0.0,65799.1500592293,11390.776485798222,896.8470638187133,0.0,11.375428491680385,3.114585708640584,0.0,8.7243106025195,0.0,0.0,0.0,11.848388935307456,816.4569668350642,224.29316824339105,130.27022597167817,1226.6251677457233,2409.493917731163
236,70512.74767293938,0.0,69199.00837777597,11390.776485798222,817.07097622372,0.0,22.311734577574633,11.346475184069615,0.0,14.191886322562503,0.0,0.0,0.0,13.733942838969615,768.3154141008818,225.2842864075527,131.89617300254807,1293.2096021916082,2432.439418541559
237,76962.60377642409,0.0,75397.39463416064,11390.776485798222,1182.0186160728515,0.0,6.813665475880985,33.177573226228105,0.0,14.190781502804702,0.0,0.0,0.0,14.618461556409484,618.6326105786163,225.2045905045024,142.15647645681008,1362.4830078640314,2363.095146960367
238,10000000000.0,15762.172047077107,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,10000000000.0,476847.3450365508,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,10000000000.0,185991.677233428,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,10000000000.0,91792.76784511864,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,10000000000.0,1004521.7252477561,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,10000000000.0,654382.1622241919,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,87499.04719272399,0.0,86857.50832126205,11390.776485798222,443.5707597997836,0.0,27.16064715208794,40.414723204380586,0.0,47.586185269452656,0.0,0.0,0.0,13.4236587232557,484.51363914018305,226.07301490038384,196.8437868317882,1514.962941080454,2435.817040676063
245,10000000000.0,88893.04313817206,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,10000000000.0,460871.40426320245,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,10000000000.0,830774.3342665286,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,10000000000.0,631496.1303794143,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,10000000000.0,746368.4734977612,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,10000000000.0,1062287.765246581,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,67900.84152169086,0.0,67111.30297595452,11390.776485798222,398.1379523403836,0.0,8.405243364902729,20.95260386211482,0.0,9.40683594242231,0.0,0.0,0.0,12.776550753746221,569.5462996900941,225.8240400000002,133.0886325927423,1253.3701263629648,2194.605649399547
252,75497.24064684211,0.0,75348.96641466863,11390.776485798222,122.79406287070161,0.0,45.846955121517325,31.585265670423194,0.0,113.0731355806631,0.0,0.0,0.0,15.848832166198338,189.63311858554627,226.18320000000023,145.18418190808507,1387.8803915066317,1964.729724166461
253,67830.68537152828,0.0,66070.64333023249,11390.776485798222,1304.7727709789615,0.0,38.76722356859722,3.4314011734347774,0.0,63.98212469935949,0.0,0.0,0.0,16.884561169317813,561.3322694993673,223.74009039650315,131.5328436294278,1230.688021343658,2164.177786038273
254,58352.42749420776,0.0,55729.277450576286,11390.776485798222,1617.5683501199924,0.0,1.5751229326793903,4.034650560973843,0.0,2.131327569654482,0.0,0.0,0.0,16.97265568908172,876.612848665305,223.23466729590672,120.07211832982082,1043.1910279162762,2280.0833178963903
255,75837.2999973865,0.0,72868.09649369147,11390.776485798222,2341.408000783281,0.0,9.81517180886009,21.512102495889895,0.0,16.4067586996791,0.0,0.0,0.0,7.130049320249563,677.0224665697907,224.0735042222649,139.4565831289028,1327.4839477329685,2375.1665509741747
256,58959.43795535163,0.0,58170.17167006794,11390.776485798222,318.7893716725498,0.0,23.314338325394434,8.450348617715285,0.0,0.3991645392461006,0.0,0.0,0.0,5.8970572785202116,743.945219538019,225.85090276797845,138.03480402403522,1093.1519541079747,2206.8799377165287
257,64003.0530190749,0.0,63642.362600883294,11390.776485798222,342.2901435172216,0.0,30.204169386170072,1.8262605965080771,0.0,27.330636310956823,0.0,0.0,0.0,6.206568305746909,327.05440861551637,225.7342500000002,139.08172387840276,1192.665609325188,1890.742560124856
258,73507.8233776671,0.0,73486.90106385786,11390.776485798222,20.9223138092363,0.0,33.3057625049037,25.3269418876336,0.0,99.04116322382318,0.0,0.0,0.0,5.6832161402535695,52.37306167517242,226.18320000000023,149.64301219595913,1372.6179878419366,1806.500477853322
259,63929.89989810891,0.0,63823.31821604565,11390.776485798222,52.16365796732684,0.0,29.50737213955565,17.957969402590187,0.0,67.97416736233595,0.0,0.0,0.0,14.257543300297037,185.53753850111406,225.50977500000022,143.99947435087086,1193.5581023657674,1762.8624335180502
260,61597.97309453275,0.0,60471.04865010519,11390.776485798222,852.3782331442401,0.0,16.55161979141991,14.03612780512549,0.0,46.315165776006445,0.0,0.0,0.0,15.31658814260238,476.5123126701925,223.8495783269658,129.5582197196123,1126.3058416193567,1971.5425404787295
261,67935.54862111842,0.0,66034.79615018475,11390.776485798222,1601.6621948808465,0.0,12.495912833053309,16.70833373331297,0.0,33.47151199752955,0.0,0.0,0.0,16.7171655045407,401.0380393670007,223.72229282353993,129.83944641926703,1232.56516398289,2003.8821080972386
262,61184.755332098015,0.0,56767.802912034866,11390.776485798222,3639.4289836842936,0.0,17.17246783889513,13.75579805013184,0.0,11.270002870861736,0.0,0.0,0.0,16.84401835838664,613.3369120382756,219.62864229476543,123.81164296447136,1056.0348171376943,2029.6560327935938
263,64347.39305148779,0.0,60105.50546640609,11390.776485798222,3547.9445479005644,0.0,3.8949117246000413,28.532342812838305,0.0,0.5467242773647494,0.0,0.0,0.0,16.494766642634367,615.1156067785871,220.05817649908488,129.84471647988386,1108.9616694466238,2090.474935846814
264,69459.31927325779,0.0,67641.23955039792,11390.776485798222,1312.0560306256054,0.0,13.225448350154988,35.48947439862804,0.0,31.623934579311907,0.0,0.0,0.0,16.58686145578063,489.17524400207105,224.60333400000022,132.71360698924047,1242.2438889290668,2105.322935376158
265,62188.05832886772,0.0,58583.742100710995,11390.776485798222,2754.802374860454,0.0,7.325273825432694,3.958732190943804,0.0,30.34776320127782,0.0,0.0,0.0,16.3796271143104,662.9920362580307,219.44128934212566,122.07328909625585,1090.7784849883963,2111.664726799119
266,60074.662011840854,0.0,57409.056411534606,11390.776485798222,1805.570709412407,0.0,6.642893785088969,6.270682249035478,0.0,10.334497400501894,0.0,0.0,0.0,16.436471177767952,714.6990479144292,223.09588446597857,123.94006580859549,1069.7676521158003,2147.939121482571
267,10000000000.0,4858.7675273691475,10000000000.0,10000000000.0,10000000000.0,10000000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,65544.23884427876,0.0,64858.72746328756,11390.776485798222,132.76946814969443,0.0,3.246987989979288,42.525051591189516,0.0,0.07235032950273383,0.0,0.0,0.0,16.34608623817275,746.0122517387683,226.18320000000023,132.61697130870365,1210.143457835907,2331.30196712155
269,76669.00478376845,0.0,75696.4868560558,11390.776485798222,592.3202873364287,0.0,3.894921481477234,40.126988132135516,0.0,5.632750504126463,0.0,0.0,0.0,13.954338488540976,581.9425893558818,226.17802750479046,177.90383364372403,1323.8418098262905,2323.8205988192262
270,76149.1553625289,0.0,76074.20485324792,11390.776485798222,41.662339546011644,0.0,30.348665580268435,32.61880521963993,0.0,33.58695719545421,0.0,0.0,0.0,8.496870936488376,427.0683708835573,226.18320000000023,153.88830519147433,1408.5565391378843,2224.1932861494033
271,79107.85877922706,0.0,79079.7360215401,11390.776485798222,22.295556294315475,0.0,35.61385051056634,23.580403673930178,0.0,37.98338544800853,0.0,0.0,0.0,4.552685996334125,235.4495429755702,226.18320000000023,154.52152862466417,1465.657570243105,2086.364527839673
272,62931.74508758039,0.0,62844.60650861426,11390.776485798222,57.542833699469654,0.0,26.10389653622791,36.23017878799023,0.0,1.9498912190267632,0.0,0.0,0.0,5.123285666952471,276.791117821587,226.18320000000023,149.11025864172382,1169.2959166625594,1826.5037787928234
273,53207.479664039856,0.0,53015.688148370085,11390.776485798222,135.92341634075197,0.0,59.25871884073657,62.66725833098833,0.0,44.75496803901897,0.0,0.0,0.0,15.919514813208366,297.7098219420998,225.99630863846068,145.37484341047468,981.3897518168388,1666.3902406210823
274,39029.07377956715,0.0,38213.47717648174,11390.776485798222,227.3575767772545,0.0,39.369324625295995,27.37579726937593,0.0,20.36124483661796,0.0,0.0,0.0,14.595725012522163,739.566282646726,224.12655982779555,126.65015427207086,705.2926263469001,1810.2313481060153
275,60531.268436985745,0.0,59225.268588108214,11390.776485798222,759.5104699255105,0.0,38.95013515658494,17.66209869223987,0.0,62.30801769521199,0.0,0.0,0.0,16.274468606275303,348.77848556925846,223.32118971185605,133.18178135835407,1107.1332891451996,1828.689214390944
276,43050.03957693753,0.0,40284.506798710194,11390.776485798222,1637.3297010862545,0.0,7.059573198743606,10.386774644757928,0.0,0.0,0.0,0.0,0.0,16.555282291272622,843.0908315210913,219.11918331293703,120.41919208260346,744.7595528947319,1943.9440421026375
277,58427.38629315875,0.0,55138.6836767357,11390.776485798222,2508.207667139102,0.0,18.018798391683863,11.954446709879315,0.0,3.7760683140632922,0.0,0.0,0.0,16.133239975897464,681.1584453902133,222.7690914031738,123.19697510670422,1029.178633110214,2072.436384986204
278,65214.21396289902,0.0,64748.59954992506,11390.776485798222,311.38097557153077,0.0,19.700501650345682,9.182332453269048,0.0,41.50836888218137,0.0,0.0,0.0,13.120128701795366,447.3930416599458,225.28876006963563,131.01695681912148,1206.0554378032596,2022.8743250537582
279,45186.14141684449,0.0,44686.26646984053,11390.776485798222,110.83169802709723,0.0,6.341893488735139,33.70974943912566,0.0,0.0,0.0,0.0,0.0,11.343280635501856,534.7361963816999,225.9138300000002,125.00796036394817,822.2226960968912,1719.2239634780422
280,46456.776145926444,0.0,46175.45322536884,11390.776485798222,181.4218174813784,0.0,56.848687932398725,69.83691397167085,0.0,48.33083375589303,0.0,0.0,0.0,6.71291043866435,295.0874027145436,226.18320000000023,129.66726853094806,848.9477168241262,1506.5984985082819
281,41580.78351939181,0.0,40733.05285601545,11390.776485798222,444.74814764427424,0.0,54.7222141163402,16.092075543949775,0.0,67.22246656928432,0.0,0.0,0.0,15.180843030443349,517.1940773090872,222.47833697984697,128.02730583097429,757.1128996242835,1639.9934627746356
282,42897.36471451925,0.0,39425.95700859059,11390.776485798222,2393.8121806919817,0.0,22.754442002692333,10.160039901556397,0.0,5.2619691230577565,0.0,0.0,0.0,15.332263733699,730.4833703237052,218.98575755732014,115.42688761856598,728.0620210211105,1808.2903002544022
283,57984.07075073846,0.0,55610.30854134403,11390.776485798222,1782.8792620565337,0.0,21.860429546738846,9.1535260070513,0.0,27.40368987125188,0.0,0.0,0.0,10.065737490789239,555.6133312687076,219.5712144224695,127.02105956023767,1037.237133087688,1949.508475829893
284,51561.2162834856,0.0,50659.607873638815,11390.776485798222,468.9447747999642,0.0,24.891266007228083,7.122462560511263,0.0,7.365693715333359,0.0,0.0,0.0,13.725990370494781,717.6783669436767,224.03425513379645,132.18303479545222,949.3454395273375,2036.9670867707584
285,53326.53066792932,0.0,51419.470222565855,11390.776485798222,1004.229346041157,0.0,5.7467045175863,19.293108993929003,0.0,2.794410523068692,0.0,0.0,0.0,12.032354944624526,807.0117142869778,224.0092785083555,127.77705823822173,957.9500585519536,2128.7804645301344
286,36910.00650261599,0.0,35370.31998878941,11390.776485798222,231.90285986079783,0.0,13.368308145966312,9.318141899901068,0.0,0.0,0.0,0.0,0.0,12.219403259365789,1050.7366413082136,221.08818001265388,118.97282789040055,652.9265414811697,2055.943593951806
287,55778.075060561976,0.0,52450.22347253943,11390.776485798222,2557.3872647363796,0.0,22.770629450265073,5.895947163991829,0.0,3.8041131979620437,0.0,0.0,0.0,15.780204945887025,578.8025403621817,212.30361760738649,122.13152023373313,975.1683788483173,1904.1862619975066
288,47727.73304842789,0.0,47137.175327791825,11390.776485798222,105.9740910649445,0.0,43.173544458219,9.672102264082268,0.0,62.82643550855916,0.0,0.0,0.0,14.242780902216662,577.0632999460734,223.66907996692805,133.96851268792412,881.8384656263672,1830.7821391295104
289,41936.021944312335,0.0,39586.77737208462,11390.776485798222,1403.969077825019,0.0,11.965838192802456,25.64249593945242,0.0,0.0,0.0,0.0,0.0,11.719784936863478,716.6310925289233,217.14737630168702,118.20460719697826,729.2221398007114,1792.925000765165
290,48867.61291532872,0.0,44737.031750230475,11390.776485798222,2980.882833457521,0.0,24.160257961291464,6.831454475826601,0.0,21.413117689645066,0.0,0.0,0.0,15.606914953256169,853.5171743834752,218.37997862607588,115.35625182790713,829.0134319849643,2031.87375177568
291,56219.20916822576,0.0,54947.23535395053,11390.776485798222,858.0636807398785,0.0,39.40822532812421,30.97370996252097,0.0,31.023432521095586,0.0,0.0,0.0,15.825963043304242,419.9494741313434,223.92159111048014,127.38433762178718,1019.7757839063139,1806.8571498132299
292,51705.31526479566,0.0,51404.51845034477,11390.776485798222,57.70846000943024,0.0,46.710427387211574,33.816661723838195,0.0,22.659483835831217,0.0,0.0,0.0,16.068306774268823,364.896419322953,224.2337036498813,129.18420654887115,955.4190815514834,1689.8017178474583
293,42612.714350508424,0.0,39468.249138052175,11390.776485798222,2125.3026113347805,0.0,21.590529400429222,24.49243405956744,0.0,2.192189971535786,0.0,0.0,0.0,13.757216340182701,717.429958253169,221.62155650065924,112.6745826575994,726.7676636511768,1792.2509774027878
294,45993.59035810101,0.0,42789.251302715245,11390.776485798222,2092.9674067257547,0.0,26.975672627577392,8.183484960424321,0.0,11.791410812195647,0.0,0.0,0.0,15.205125282067389,907.5236354560463,218.56911468988622,120.31841380336576,788.4488993203572,2050.065188551724
295,51237.93378231551,0.0,49546.36169678593,11390.776485798222,958.875146750923,0.0,25.4759579510713,9.555277757937993,0.0,11.984280704630802,0.0,0.0,0.0,14.778966637149956,817.3781062777554,222.63711240501817,127.71211543989871,926.0464013712162,2108.55270213104
296,52476.663870941695,0.0,49682.27145440852,11390.776485798222,1925.7405859778266,0.0,7.3815538167885295,8.913368082687313,0.0,2.8113942728756713,0.0,0.0,0.0,13.945905520773545,795.7109392723604,222.7913515303359,125.0353212681607,923.978303912467,2081.4618215040987
297,41932.03792411229,0.0,40233.73218227652,11390.776485798222,526.9025125717121,0.0,7.434421562231332,7.339602401612354,0.0,0.0,0.0,0.0,0.0,12.95649621473274,992.0650769080148,222.91862912145575,120.85430976487804,746.5586433102822,2095.3531553193643
298,45006.47784236545,0.0,43305.972544703116,11390.776485798222,641.5444329168181,0.0,13.237071468918307,1.3941009508046451,0.0,12.733689805337985,0.0,0.0,0.0,15.585778746689007,901.6322981149974,221.065294334692,118.32268932330187,806.7511406457625,2063.357201165444
299,32684.016906401885,0.0,31368.893797424633,11390.776485798222,627.6222986432215,0.0,31.53776643947041,51.87684593624983,0.0,0.0,0.0,0.0,0.0,14.157247238266056,796.9642676626115,220.22755007923797,117.02206005172555,545.3899599303895,1693.761084962232
300,39891.84136440969,0.0,39677.81073101169,11390.776485798222,72.53096987863805,0.0,58.481192111763015,62.38310095904477,0.0,56.616809097311055,0.0,0.0,0.0,15.184413014925582,451.8481996855878,222.380174654347,125.218736394586,725.2088188275989,1539.8403425770455
301,35728.54229611039,0.0,34840.03097914664,11390.776485798222,506.4316963322118,0.0,62.81477956640506,31.137041711298338,0.0,58.946089514048666,0.0,0.0,0.0,15.583145629323674,545.1315946118091,219.9400666554615,119.94157053347695,638.2048037927354,1538.8011812228076
302,38416.11547928851,0.0,36498.884573646974,11390.776485798222,1100.4106086573618,0.0,27.83884865559859,29.997716088015707,0.0,3.2955712465046667,0.0,0.0,0.0,15.581794471682027,673.181766123565,221.32327231223593,124.0554590800954,667.1251998511752,1701.2674918387545
303,59828.589181226365,0.0,58306.19348696679,11390.776485798222,1132.7552389632515,0.0,52.215011968201324,25.70335179399973,0.0,53.83945530974053,0.0,0.0,0.0,14.953033317372578,212.0419893446503,223.15766713689993,135.15763343317863,1086.545213184842,1671.855536416943
304,59193.022159825196,0.0,59124.7951308449,11390.776485798222,17.808139248663917,0.0,64.06487562117032,18.72705075497308,0.0,73.40654081727013,0.0,0.0,0.0,14.891416561577348,208.5523123594096,224.32755496500022,138.6179082708229,1106.4052900567888,1692.7944822135992
305,52668.08729207772,0.0,51237.006585227515,11390.776485798222,931.7662916531106,0.0,33.459900105153764,16.34121473841146,0.0,28.5516886345405,0.0,0.0,0.0,14.962066646323727,499.3054531679874,219.3191539752808,123.27956580051956,953.9285062430329,1810.7947458331457
306,49733.090674384686,0.0,45838.49979992954,11390.776485798222,2826.2333230365266,0.0,18.167573565969594,11.169042304919506,0.0,5.446201057210353,0.0,0.0,0.0,14.731448996513478,686.1104516765242,217.43514930952807,120.3524198126901,848.120069077283,1886.749538872541
307,49402.22536094602,0.0,46210.87656116951,11390.776485798222,2605.8372024943083,0.0,39.7977476124326,13.867801125856262,0.0,11.184245234382388,0.0,0.0,0.0,11.506065051946823,541.3320055394425,212.14498218814518,123.35423339098665,854.7788453099184,1743.1161314804417
308,57347.61124020479,0.0,56677.40360816255,11390.776485798222,561.77174718578,0.0,55.135769037270826,12.412984607077158,0.0,54.29943448626455,0.0,0.0,0.0,14.032480375069305,189.58096034106921,224.44089040505565,128.31369845901372,1058.2676888726546,1614.635718452863
309,51966.42431144091,0.0,49107.34881593434,11390.776485798222,2235.473245788555,0.0,28.56543566993085,14.678249707546344,0.0,14.04646015294552,0.0,0.0,0.0,14.945402342041818,518.3809946202857,219.44949332113237,127.50402757772295,916.0663728957683,1796.3462907569524
310,54231.391698059124,0.0,53603.00174645087,11390.776485798222,508.912598158655,0.0,59.17956305322669,18.793608543272452,0.0,98.0391882519089,0.0,0.0,0.0,14.71293277996026,291.047955111603,224.43235075610124,130.91808500606675,998.0828023965175,1659.194126050249
311,41583.590815397554,0.0,40782.019249287856,11390.776485798222,259.7230909641892,0.0,53.985275793889606,9.075434387251898,0.0,57.74567549987588,0.0,0.0,0.0,14.658859652005328,578.2424741780887,219.92885752141132,125.89943340252682,761.9165198327132,1700.6461445867465
