time,year,ercot
"Jan 1, 12:00 am",2012,0
"Jan 1, 01:00 am",2012,0
"Jan 1, 02:00 am",2012,0
"Jan 1, 03:00 am",2012,0
"Jan 1, 04:00 am",2012,0
"Jan 1, 05:00 am",2012,0
"Jan 1, 06:00 am",2012,0
"Jan 1, 07:00 am",2012,0
"Jan 1, 08:00 am",2012,0.09897016833581931
"Jan 1, 09:00 am",2012,0.3598849350095888
"Jan 1, 10:00 am",2012,0.5727274664393778
"Jan 1, 11:00 am",2012,0.7093010867249094
"Jan 1, 12:00 pm",2012,0.779522693373109
"Jan 1, 01:00 pm",2012,0.7878947368421053
"Jan 1, 02:00 pm",2012,0.7279096526741957
"Jan 1, 03:00 pm",2012,0.6052375878968678
"Jan 1, 04:00 pm",2012,0.41821223098231414
"Jan 1, 05:00 pm",2012,0.1708320903473258
"Jan 1, 06:00 pm",2012,0
"Jan 1, 07:00 pm",2012,0
"Jan 1, 08:00 pm",2012,0
"Jan 1, 09:00 pm",2012,0
"Jan 1, 10:00 pm",2012,0
"Jan 1, 11:00 pm",2012,0
"Jan 2, 12:00 am",2012,0
"Jan 2, 01:00 am",2012,0
"Jan 2, 02:00 am",2012,0
"Jan 2, 03:00 am",2012,0
"Jan 2, 04:00 am",2012,0
"Jan 2, 05:00 am",2012,0
"Jan 2, 06:00 am",2012,0
"Jan 2, 07:00 am",2012,0
"Jan 2, 08:00 am",2012,0.1026633283613893
"Jan 2, 09:00 am",2012,0.3690837417430215
"Jan 2, 10:00 am",2012,0.5752269337310889
"Jan 2, 11:00 am",2012,0.7097549541870873
"Jan 2, 12:00 pm",2012,0.7735648838695931
"Jan 2, 01:00 pm",2012,0.7752226720647774
"Jan 2, 02:00 pm",2012,0.7145471979544001
"Jan 2, 03:00 pm",2012,0.591497975708502
"Jan 2, 04:00 pm",2012,0.40351161304069894
"Jan 2, 05:00 pm",2012,0.16496185808651184
"Jan 2, 06:00 pm",2012,0
"Jan 2, 07:00 pm",2012,0
"Jan 2, 08:00 pm",2012,0
"Jan 2, 09:00 pm",2012,0
"Jan 2, 10:00 pm",2012,0
"Jan 2, 11:00 pm",2012,0
"Jan 3, 12:00 am",2012,0
"Jan 3, 01:00 am",2012,0
"Jan 3, 02:00 am",2012,0
"Jan 3, 03:00 am",2012,0
"Jan 3, 04:00 am",2012,0
"Jan 3, 05:00 am",2012,0
"Jan 3, 06:00 am",2012,0
"Jan 3, 07:00 am",2012,0
"Jan 3, 08:00 am",2012,0.095404432132964
"Jan 3, 09:00 am",2012,0.3548838695930109
"Jan 3, 10:00 am",2012,0.5631855955678671
"Jan 3, 11:00 am",2012,0.6978372043468997
"Jan 3, 12:00 pm",2012,0.7776923076923077
"Jan 3, 01:00 pm",2012,0.7838482846793097
"Jan 3, 02:00 pm",2012,0.7263605369699553
"Jan 3, 03:00 pm",2012,0.6066204986149585
"Jan 3, 04:00 pm",2012,0.41485616876198594
"Jan 3, 05:00 pm",2012,0.17079480076709994
"Jan 3, 06:00 pm",2012,0
"Jan 3, 07:00 pm",2012,0
"Jan 3, 08:00 pm",2012,0
"Jan 3, 09:00 pm",2012,0
"Jan 3, 10:00 pm",2012,0
"Jan 3, 11:00 pm",2012,0
"Jan 4, 12:00 am",2012,0
"Jan 4, 01:00 am",2012,0
"Jan 4, 02:00 am",2012,0
"Jan 4, 03:00 am",2012,0
"Jan 4, 04:00 am",2012,0
"Jan 4, 05:00 am",2012,0
"Jan 4, 06:00 am",2012,0
"Jan 4, 07:00 am",2012,0
"Jan 4, 08:00 am",2012,0.0787636906030258
"Jan 4, 09:00 am",2012,0.32347538887705096
"Jan 4, 10:00 am",2012,0.5236352013637332
"Jan 4, 11:00 am",2012,0.6536884721926274
"Jan 4, 12:00 pm",2012,0.7186383976134668
"Jan 4, 01:00 pm",2012,0.7147773279352228
"Jan 4, 02:00 pm",2012,0.6552610270615812
"Jan 4, 03:00 pm",2012,0.5442382271468144
"Jan 4, 04:00 pm",2012,0.37208182399318135
"Jan 4, 05:00 pm",2012,0.14609524824206266
"Jan 4, 06:00 pm",2012,0
"Jan 4, 07:00 pm",2012,0
"Jan 4, 08:00 pm",2012,0
"Jan 4, 09:00 pm",2012,0
"Jan 4, 10:00 pm",2012,0
"Jan 4, 11:00 pm",2012,0
"Jan 5, 12:00 am",2012,0
"Jan 5, 01:00 am",2012,0
"Jan 5, 02:00 am",2012,0
"Jan 5, 03:00 am",2012,0
"Jan 5, 04:00 am",2012,0
"Jan 5, 05:00 am",2012,0
"Jan 5, 06:00 am",2012,0
"Jan 5, 07:00 am",2012,0
"Jan 5, 08:00 am",2012,0
"Jan 5, 09:00 am",2012,0
"Jan 5, 10:00 am",2012,0.4876411676965694
"Jan 5, 11:00 am",2012,0.4785361176219903
"Jan 5, 12:00 pm",2012,0.537707223524398
"Jan 5, 01:00 pm",2012,0.5761304069891328
"Jan 5, 02:00 pm",2012,0.4536927338589388
"Jan 5, 03:00 pm",2012,0.516083528659706
"Jan 5, 04:00 pm",2012,0.1055514596207117
"Jan 5, 05:00 pm",2012,0.005616407415299382
"Jan 5, 06:00 pm",2012,0
"Jan 5, 07:00 pm",2012,0
"Jan 5, 08:00 pm",2012,0
"Jan 5, 09:00 pm",2012,0
"Jan 5, 10:00 pm",2012,0
"Jan 5, 11:00 pm",2012,0
"Jan 6, 12:00 am",2012,0
"Jan 6, 01:00 am",2012,0
"Jan 6, 02:00 am",2012,0
"Jan 6, 03:00 am",2012,0
"Jan 6, 04:00 am",2012,0
"Jan 6, 05:00 am",2012,0
"Jan 6, 06:00 am",2012,0
"Jan 6, 07:00 am",2012,0
"Jan 6, 08:00 am",2012,0.07725548689537609
"Jan 6, 09:00 am",2012,0.32037715746857026
"Jan 6, 10:00 am",2012,0.5186298742808438
"Jan 6, 11:00 am",2012,0.6526933731088856
"Jan 6, 12:00 pm",2012,0.7285190709567442
"Jan 6, 01:00 pm",2012,0.734387385467718
"Jan 6, 02:00 pm",2012,0.67815896015342
"Jan 6, 03:00 pm",2012,0.561480929043256
"Jan 6, 04:00 pm",2012,0.38480502876624767
"Jan 6, 05:00 pm",2012,0.15515853398678886
"Jan 6, 06:00 pm",2012,0
"Jan 6, 07:00 pm",2012,0
"Jan 6, 08:00 pm",2012,0
"Jan 6, 09:00 pm",2012,0
"Jan 6, 10:00 pm",2012,0
"Jan 6, 11:00 pm",2012,0
"Jan 7, 12:00 am",2012,0
"Jan 7, 01:00 am",2012,0
"Jan 7, 02:00 am",2012,0
"Jan 7, 03:00 am",2012,0
"Jan 7, 04:00 am",2012,0
"Jan 7, 05:00 am",2012,0
"Jan 7, 06:00 am",2012,0
"Jan 7, 07:00 am",2012,0
"Jan 7, 08:00 am",2012,0.078987428084381
"Jan 7, 09:00 am",2012,0.3309418282548477
"Jan 7, 10:00 am",2012,0.5329171105902408
"Jan 7, 11:00 am",2012,0.665352652887279
"Jan 7, 12:00 pm",2012,0.7252865970594502
"Jan 7, 01:00 pm",2012,0.7253952695503944
"Jan 7, 02:00 pm",2012,0.6709716599190284
"Jan 7, 03:00 pm",2012,0.5597762625186449
"Jan 7, 04:00 pm",2012,0.38785851267845733
"Jan 7, 05:00 pm",2012,0.1625668016194332
"Jan 7, 06:00 pm",2012,0
"Jan 7, 07:00 pm",2012,0
"Jan 7, 08:00 pm",2012,0
"Jan 7, 09:00 pm",2012,0
"Jan 7, 10:00 pm",2012,0
"Jan 7, 11:00 pm",2012,0
"Jan 8, 12:00 am",2012,0
"Jan 8, 01:00 am",2012,0
"Jan 8, 02:00 am",2012,0
"Jan 8, 03:00 am",2012,0
"Jan 8, 04:00 am",2012,0
"Jan 8, 05:00 am",2012,0
"Jan 8, 06:00 am",2012,0
"Jan 8, 07:00 am",2012,0
"Jan 8, 08:00 am",2012,0.07367590027700831
"Jan 8, 09:00 am",2012,0.3141508629874281
"Jan 8, 10:00 am",2012,0.14694182825484764
"Jan 8, 11:00 am",2012,0.1468936714255274
"Jan 8, 12:00 pm",2012,0.10738887705092692
"Jan 8, 01:00 pm",2012,0.12086703601108034
"Jan 8, 02:00 pm",2012,0.2032546345621138
"Jan 8, 03:00 pm",2012,0.320839548263371
"Jan 8, 04:00 pm",2012,0.08309610057532496
"Jan 8, 05:00 pm",2012,0.03774089068825911
"Jan 8, 06:00 pm",2012,0
"Jan 8, 07:00 pm",2012,0
"Jan 8, 08:00 pm",2012,0
"Jan 8, 09:00 pm",2012,0
"Jan 8, 10:00 pm",2012,0
"Jan 8, 11:00 pm",2012,0
"Jan 9, 12:00 am",2012,0
"Jan 9, 01:00 am",2012,0
"Jan 9, 02:00 am",2012,0
"Jan 9, 03:00 am",2012,0
"Jan 9, 04:00 am",2012,0
"Jan 9, 05:00 am",2012,0
"Jan 9, 06:00 am",2012,0
"Jan 9, 07:00 am",2012,0
"Jan 9, 08:00 am",2012,0
"Jan 9, 09:00 am",2012,0
"Jan 9, 10:00 am",2012,0.008329320264223311
"Jan 9, 11:00 am",2012,0.17654996803750267
"Jan 9, 12:00 pm",2012,0.12005284466226296
"Jan 9, 01:00 pm",2012,0.1342480289793309
"Jan 9, 02:00 pm",2012,0.10354400170466653
"Jan 9, 03:00 pm",2012,0.2272682718943107
"Jan 9, 04:00 pm",2012,0.03393202642233113
"Jan 9, 05:00 pm",2012,0.004265267419561049
"Jan 9, 06:00 pm",2012,0
"Jan 9, 07:00 pm",2012,0
"Jan 9, 08:00 pm",2012,0
"Jan 9, 09:00 pm",2012,0
"Jan 9, 10:00 pm",2012,0
"Jan 9, 11:00 pm",2012,0
"Jan 10, 12:00 am",2012,0
"Jan 10, 01:00 am",2012,0
"Jan 10, 02:00 am",2012,0
"Jan 10, 03:00 am",2012,0
"Jan 10, 04:00 am",2012,0
"Jan 10, 05:00 am",2012,0
"Jan 10, 06:00 am",2012,0
"Jan 10, 07:00 am",2012,0
"Jan 10, 08:00 am",2012,0.08113829107180909
"Jan 10, 09:00 am",2012,0.337464308544641
"Jan 10, 10:00 am",2012,0.5458065203494566
"Jan 10, 11:00 am",2012,0.6857447261879396
"Jan 10, 12:00 pm",2012,0.754856168761986
"Jan 10, 01:00 pm",2012,0.7639846580012786
"Jan 10, 02:00 pm",2012,0.7133347538887707
"Jan 10, 03:00 pm",2012,0.5985361176219903
"Jan 10, 04:00 pm",2012,0.41490943959088006
"Jan 10, 05:00 pm",2012,0.17970274877477097
"Jan 10, 06:00 pm",2012,0
"Jan 10, 07:00 pm",2012,0
"Jan 10, 08:00 pm",2012,0
"Jan 10, 09:00 pm",2012,0
"Jan 10, 10:00 pm",2012,0
"Jan 10, 11:00 pm",2012,0
"Jan 11, 12:00 am",2012,0
"Jan 11, 01:00 am",2012,0
"Jan 11, 02:00 am",2012,0
"Jan 11, 03:00 am",2012,0
"Jan 11, 04:00 am",2012,0
"Jan 11, 05:00 am",2012,0
"Jan 11, 06:00 am",2012,0
"Jan 11, 07:00 am",2012,0
"Jan 11, 08:00 am",2012,0.09155849137012573
"Jan 11, 09:00 am",2012,0.35363733219688903
"Jan 11, 10:00 am",2012,0.5559194545067122
"Jan 11, 11:00 am",2012,0.6953036437246963
"Jan 11, 12:00 pm",2012,0.7702194758150438
"Jan 11, 01:00 pm",2012,0.7793969742169188
"Jan 11, 02:00 pm",2012,0.7231131472405711
"Jan 11, 03:00 pm",2012,0.6082910718090774
"Jan 11, 04:00 pm",2012,0.42501385041551254
"Jan 11, 05:00 pm",2012,0.18721798423183464
"Jan 11, 06:00 pm",2012,0
"Jan 11, 07:00 pm",2012,0
"Jan 11, 08:00 pm",2012,0
"Jan 11, 09:00 pm",2012,0
"Jan 11, 10:00 pm",2012,0
"Jan 11, 11:00 pm",2012,0
"Jan 12, 12:00 am",2012,0
"Jan 12, 01:00 am",2012,0
"Jan 12, 02:00 am",2012,0
"Jan 12, 03:00 am",2012,0
"Jan 12, 04:00 am",2012,0
"Jan 12, 05:00 am",2012,0
"Jan 12, 06:00 am",2012,0
"Jan 12, 07:00 am",2012,0
"Jan 12, 08:00 am",2012,0.04395994033667164
"Jan 12, 09:00 am",2012,0.24401235883230343
"Jan 12, 10:00 am",2012,0.45269763477519714
"Jan 12, 11:00 am",2012,0.5814596207116983
"Jan 12, 12:00 pm",2012,0.47826976347751976
"Jan 12, 01:00 pm",2012,0.5417707223524398
"Jan 12, 02:00 pm",2012,0.37042403579799704
"Jan 12, 03:00 pm",2012,0.37270615810782015
"Jan 12, 04:00 pm",2012,0.15647347112721077
"Jan 12, 05:00 pm",2012,0.030627317281056894
"Jan 12, 06:00 pm",2012,0
"Jan 12, 07:00 pm",2012,0
"Jan 12, 08:00 pm",2012,0
"Jan 12, 09:00 pm",2012,0
"Jan 12, 10:00 pm",2012,0
"Jan 12, 11:00 pm",2012,0
"Jan 13, 12:00 am",2012,0
"Jan 13, 01:00 am",2012,0
"Jan 13, 02:00 am",2012,0
"Jan 13, 03:00 am",2012,0
"Jan 13, 04:00 am",2012,0
"Jan 13, 05:00 am",2012,0
"Jan 13, 06:00 am",2012,0
"Jan 13, 07:00 am",2012,0
"Jan 13, 08:00 am",2012,0.07926784572767953
"Jan 13, 09:00 am",2012,0.32981248668229285
"Jan 13, 10:00 am",2012,0.5261495844875347
"Jan 13, 11:00 am",2012,0.6639633496697209
"Jan 13, 12:00 pm",2012,0.7430662689111442
"Jan 13, 01:00 pm",2012,0.7446004687832943
"Jan 13, 02:00 pm",2012,0.6902599616450033
"Jan 13, 03:00 pm",2012,0.6040315363307054
"Jan 13, 04:00 pm",2012,0.4224121031323248
"Jan 13, 05:00 pm",2012,0.1854287236309397
"Jan 13, 06:00 pm",2012,0
"Jan 13, 07:00 pm",2012,0
"Jan 13, 08:00 pm",2012,0
"Jan 13, 09:00 pm",2012,0
"Jan 13, 10:00 pm",2012,0
"Jan 13, 11:00 pm",2012,0
"Jan 14, 12:00 am",2012,0
"Jan 14, 01:00 am",2012,0
"Jan 14, 02:00 am",2012,0
"Jan 14, 03:00 am",2012,0
"Jan 14, 04:00 am",2012,0
"Jan 14, 05:00 am",2012,0
"Jan 14, 06:00 am",2012,0
"Jan 14, 07:00 am",2012,0
"Jan 14, 08:00 am",2012,0.09244449179629236
"Jan 14, 09:00 am",2012,0.3549179629235031
"Jan 14, 10:00 am",2012,0.5675431493714043
"Jan 14, 11:00 am",2012,0.7075942893671426
"Jan 14, 12:00 pm",2012,0.7824952056253996
"Jan 14, 01:00 pm",2012,0.7940357979970168
"Jan 14, 02:00 pm",2012,0.7430620072448328
"Jan 14, 03:00 pm",2012,0.6274898785425101
"Jan 14, 04:00 pm",2012,0.4486682292776476
"Jan 14, 05:00 pm",2012,0.20701598124866824
"Jan 14, 06:00 pm",2012,0
"Jan 14, 07:00 pm",2012,0
"Jan 14, 08:00 pm",2012,0
"Jan 14, 09:00 pm",2012,0
"Jan 14, 10:00 pm",2012,0
"Jan 14, 11:00 pm",2012,0
"Jan 15, 12:00 am",2012,0
"Jan 15, 01:00 am",2012,0
"Jan 15, 02:00 am",2012,0
"Jan 15, 03:00 am",2012,0
"Jan 15, 04:00 am",2012,0
"Jan 15, 05:00 am",2012,0
"Jan 15, 06:00 am",2012,0
"Jan 15, 07:00 am",2012,0
"Jan 15, 08:00 am",2012,0.07053760920519923
"Jan 15, 09:00 am",2012,0.30377583635201366
"Jan 15, 10:00 am",2012,0.1747232047730663
"Jan 15, 11:00 am",2012,0.16803878116343493
"Jan 15, 12:00 pm",2012,0.16481014276582145
"Jan 15, 01:00 pm",2012,0.19993564883869594
"Jan 15, 02:00 pm",2012,0.15944747496271044
"Jan 15, 03:00 pm",2012,0.07205263157894737
"Jan 15, 04:00 pm",2012,0.037351587470701046
"Jan 15, 05:00 pm",2012,0.15603409333049223
"Jan 15, 06:00 pm",2012,0
"Jan 15, 07:00 pm",2012,0
"Jan 15, 08:00 pm",2012,0
"Jan 15, 09:00 pm",2012,0
"Jan 15, 10:00 pm",2012,0
"Jan 15, 11:00 pm",2012,0
"Jan 16, 12:00 am",2012,0
"Jan 16, 01:00 am",2012,0
"Jan 16, 02:00 am",2012,0
"Jan 16, 03:00 am",2012,0
"Jan 16, 04:00 am",2012,0
"Jan 16, 05:00 am",2012,0
"Jan 16, 06:00 am",2012,0
"Jan 16, 07:00 am",2012,0
"Jan 16, 08:00 am",2012,0.07320605156616238
"Jan 16, 09:00 am",2012,0.04145322821223099
"Jan 16, 10:00 am",2012,0.03131600255699979
"Jan 16, 11:00 am",2012,0.06314873215427233
"Jan 16, 12:00 pm",2012,0.12833560622203283
"Jan 16, 01:00 pm",2012,0.5318815256765396
"Jan 16, 02:00 pm",2012,0.5498295333475389
"Jan 16, 03:00 pm",2012,0.46027061581078205
"Jan 16, 04:00 pm",2012,0.30341572554868956
"Jan 16, 05:00 pm",2012,0.060652461112294914
"Jan 16, 06:00 pm",2012,0
"Jan 16, 07:00 pm",2012,0
"Jan 16, 08:00 pm",2012,0
"Jan 16, 09:00 pm",2012,0
"Jan 16, 10:00 pm",2012,0
"Jan 16, 11:00 pm",2012,0
"Jan 17, 12:00 am",2012,0
"Jan 17, 01:00 am",2012,0
"Jan 17, 02:00 am",2012,0
"Jan 17, 03:00 am",2012,0
"Jan 17, 04:00 am",2012,0
"Jan 17, 05:00 am",2012,0
"Jan 17, 06:00 am",2012,0
"Jan 17, 07:00 am",2012,0
"Jan 17, 08:00 am",2012,0.07208992115917325
"Jan 17, 09:00 am",2012,0.3128681014276582
"Jan 17, 10:00 am",2012,0.5156914553590454
"Jan 17, 11:00 am",2012,0.6549627104197743
"Jan 17, 12:00 pm",2012,0.7328766247602814
"Jan 17, 01:00 pm",2012,0.5404687832942682
"Jan 17, 02:00 pm",2012,0.5971766460686129
"Jan 17, 03:00 pm",2012,0.47353505220541237
"Jan 17, 04:00 pm",2012,0.3875729810355849
"Jan 17, 05:00 pm",2012,0.20313765182186236
"Jan 17, 06:00 pm",2012,0
"Jan 17, 07:00 pm",2012,0
"Jan 17, 08:00 pm",2012,0
"Jan 17, 09:00 pm",2012,0
"Jan 17, 10:00 pm",2012,0
"Jan 17, 11:00 pm",2012,0
"Jan 18, 12:00 am",2012,0
"Jan 18, 01:00 am",2012,0
"Jan 18, 02:00 am",2012,0
"Jan 18, 03:00 am",2012,0
"Jan 18, 04:00 am",2012,0
"Jan 18, 05:00 am",2012,0
"Jan 18, 06:00 am",2012,0
"Jan 18, 07:00 am",2012,0
"Jan 18, 08:00 am",2012,0.0863447688046026
"Jan 18, 09:00 am",2012,0.34183038568080126
"Jan 18, 10:00 am",2012,0.5444172171318986
"Jan 18, 11:00 am",2012,0.6619262731728106
"Jan 18, 12:00 pm",2012,0.7577306626891116
"Jan 18, 01:00 pm",2012,0.7771191135734072
"Jan 18, 02:00 pm",2012,0.7279458768378436
"Jan 18, 03:00 pm",2012,0.613204773066269
"Jan 18, 04:00 pm",2012,0.4330023439164714
"Jan 18, 05:00 pm",2012,0.19577604943532925
"Jan 18, 06:00 pm",2012,0
"Jan 18, 07:00 pm",2012,0
"Jan 18, 08:00 pm",2012,0
"Jan 18, 09:00 pm",2012,0
"Jan 18, 10:00 pm",2012,0
"Jan 18, 11:00 pm",2012,0
"Jan 19, 12:00 am",2012,0
"Jan 19, 01:00 am",2012,0
"Jan 19, 02:00 am",2012,0
"Jan 19, 03:00 am",2012,0
"Jan 19, 04:00 am",2012,0
"Jan 19, 05:00 am",2012,0
"Jan 19, 06:00 am",2012,0
"Jan 19, 07:00 am",2012,0
"Jan 19, 08:00 am",2012,0.07922885148092905
"Jan 19, 09:00 am",2012,0.21260728744939272
"Jan 19, 10:00 am",2012,0.5401725974856169
"Jan 19, 11:00 am",2012,0.684061367994886
"Jan 19, 12:00 pm",2012,0.7546942254421479
"Jan 19, 01:00 pm",2012,0.7650990837417431
"Jan 19, 02:00 pm",2012,0.7212784998934584
"Jan 19, 03:00 pm",2012,0.602708288940976
"Jan 19, 04:00 pm",2012,0.43003196249733655
"Jan 19, 05:00 pm",2012,0.14006435116130408
"Jan 19, 06:00 pm",2012,0
"Jan 19, 07:00 pm",2012,0
"Jan 19, 08:00 pm",2012,0
"Jan 19, 09:00 pm",2012,0
"Jan 19, 10:00 pm",2012,0
"Jan 19, 11:00 pm",2012,0
"Jan 20, 12:00 am",2012,0
"Jan 20, 01:00 am",2012,0
"Jan 20, 02:00 am",2012,0
"Jan 20, 03:00 am",2012,0
"Jan 20, 04:00 am",2012,0
"Jan 20, 05:00 am",2012,0
"Jan 20, 06:00 am",2012,0
"Jan 20, 07:00 am",2012,0
"Jan 20, 08:00 am",2012,0.07570104410824632
"Jan 20, 09:00 am",2012,0.3144832729597273
"Jan 20, 10:00 am",2012,0.06938333688472192
"Jan 20, 11:00 am",2012,0.1080641380779885
"Jan 20, 12:00 pm",2012,0.1278376305135308
"Jan 20, 01:00 pm",2012,0.20204773066268913
"Jan 20, 02:00 pm",2012,0.48053270828894107
"Jan 20, 03:00 pm",2012,0.5816386106967825
"Jan 20, 04:00 pm",2012,0.40987641167696576
"Jan 20, 05:00 pm",2012,0.18927274664393778
"Jan 20, 06:00 pm",2012,0
"Jan 20, 07:00 pm",2012,0
"Jan 20, 08:00 pm",2012,0
"Jan 20, 09:00 pm",2012,0
"Jan 20, 10:00 pm",2012,0
"Jan 20, 11:00 pm",2012,0
"Jan 21, 12:00 am",2012,0
"Jan 21, 01:00 am",2012,0
"Jan 21, 02:00 am",2012,0
"Jan 21, 03:00 am",2012,0
"Jan 21, 04:00 am",2012,0
"Jan 21, 05:00 am",2012,0
"Jan 21, 06:00 am",2012,0
"Jan 21, 07:00 am",2012,0
"Jan 21, 08:00 am",2012,0.045435542297038146
"Jan 21, 09:00 am",2012,0.3534285105476242
"Jan 21, 10:00 am",2012,0.568357127636906
"Jan 21, 11:00 am",2012,0.7046899637758364
"Jan 21, 12:00 pm",2012,0.7662199019816748
"Jan 21, 01:00 pm",2012,0.6398700191774984
"Jan 21, 02:00 pm",2012,0.4990496484125294
"Jan 21, 03:00 pm",2012,0.48384189217984236
"Jan 21, 04:00 pm",2012,0.26041125079906247
"Jan 21, 05:00 pm",2012,0.06682250159812488
"Jan 21, 06:00 pm",2012,0
"Jan 21, 07:00 pm",2012,0
"Jan 21, 08:00 pm",2012,0
"Jan 21, 09:00 pm",2012,0
"Jan 21, 10:00 pm",2012,0
"Jan 21, 11:00 pm",2012,0
"Jan 22, 12:00 am",2012,0
"Jan 22, 01:00 am",2012,0
"Jan 22, 02:00 am",2012,0
"Jan 22, 03:00 am",2012,0
"Jan 22, 04:00 am",2012,0
"Jan 22, 05:00 am",2012,0
"Jan 22, 06:00 am",2012,0
"Jan 22, 07:00 am",2012,0
"Jan 22, 08:00 am",2012,0.00021240571063285747
"Jan 22, 09:00 am",2012,0.015943809929682508
"Jan 22, 10:00 am",2012,0.10061218836565097
"Jan 22, 11:00 am",2012,0.11674877477093544
"Jan 22, 12:00 pm",2012,0.0922914979757085
"Jan 22, 01:00 pm",2012,0.1998267632644364
"Jan 22, 02:00 pm",2012,0.7248348604304283
"Jan 22, 03:00 pm",2012,0.6164542936288089
"Jan 22, 04:00 pm",2012,0.4465821436181547
"Jan 22, 05:00 pm",2012,0.21629235030897084
"Jan 22, 06:00 pm",2012,0
"Jan 22, 07:00 pm",2012,0
"Jan 22, 08:00 pm",2012,0
"Jan 22, 09:00 pm",2012,0
"Jan 22, 10:00 pm",2012,0
"Jan 22, 11:00 pm",2012,0
"Jan 23, 12:00 am",2012,0
"Jan 23, 01:00 am",2012,0
"Jan 23, 02:00 am",2012,0
"Jan 23, 03:00 am",2012,0
"Jan 23, 04:00 am",2012,0
"Jan 23, 05:00 am",2012,0
"Jan 23, 06:00 am",2012,0
"Jan 23, 07:00 am",2012,0
"Jan 23, 08:00 am",2012,0.04154613253782229
"Jan 23, 09:00 am",2012,0.25959088003409336
"Jan 23, 10:00 am",2012,0.46040272746643945
"Jan 23, 11:00 am",2012,0.5378350735137439
"Jan 23, 12:00 pm",2012,0.6165991902834008
"Jan 23, 01:00 pm",2012,0.6909162582569786
"Jan 23, 02:00 pm",2012,0.5894374600468784
"Jan 23, 03:00 pm",2012,0.5112103132324739
"Jan 23, 04:00 pm",2012,0.23556147453654377
"Jan 23, 05:00 pm",2012,0.20568761985936504
"Jan 23, 06:00 pm",2012,0
"Jan 23, 07:00 pm",2012,0
"Jan 23, 08:00 pm",2012,0
"Jan 23, 09:00 pm",2012,0
"Jan 23, 10:00 pm",2012,0
"Jan 23, 11:00 pm",2012,0
"Jan 24, 12:00 am",2012,0
"Jan 24, 01:00 am",2012,0
"Jan 24, 02:00 am",2012,0
"Jan 24, 03:00 am",2012,0
"Jan 24, 04:00 am",2012,0
"Jan 24, 05:00 am",2012,0
"Jan 24, 06:00 am",2012,0
"Jan 24, 07:00 am",2012,0
"Jan 24, 08:00 am",2012,0.0024012784998934584
"Jan 24, 09:00 am",2012,0.027436607713616022
"Jan 24, 10:00 am",2012,0.051813765182186236
"Jan 24, 11:00 am",2012,0.045183251651395695
"Jan 24, 12:00 pm",2012,0.04460750053270829
"Jan 24, 01:00 pm",2012,0.017379373535052204
"Jan 24, 02:00 pm",2012,0.12154272320477308
"Jan 24, 03:00 pm",2012,0.06467824419347966
"Jan 24, 04:00 pm",2012,0.3577647560196037
"Jan 24, 05:00 pm",2012,0.025709780524184957
"Jan 24, 06:00 pm",2012,0
"Jan 24, 07:00 pm",2012,0
"Jan 24, 08:00 pm",2012,0
"Jan 24, 09:00 pm",2012,0
"Jan 24, 10:00 pm",2012,0
"Jan 24, 11:00 pm",2012,0
"Jan 25, 12:00 am",2012,0
"Jan 25, 01:00 am",2012,0
"Jan 25, 02:00 am",2012,0
"Jan 25, 03:00 am",2012,0
"Jan 25, 04:00 am",2012,0
"Jan 25, 05:00 am",2012,0
"Jan 25, 06:00 am",2012,0
"Jan 25, 07:00 am",2012,0
"Jan 25, 08:00 am",2012,0.04937033880247177
"Jan 25, 09:00 am",2012,0.3073279352226721
"Jan 25, 10:00 am",2012,0.1294813552098871
"Jan 25, 11:00 am",2012,0.6887875559343704
"Jan 25, 12:00 pm",2012,0.761308331557639
"Jan 25, 01:00 pm",2012,0.22207969316002563
"Jan 25, 02:00 pm",2012,0.24731941189004905
"Jan 25, 03:00 pm",2012,0.06979544001704667
"Jan 25, 04:00 pm",2012,0.09097506925207757
"Jan 25, 05:00 pm",2012,0.05526401022799915
"Jan 25, 06:00 pm",2012,0
"Jan 25, 07:00 pm",2012,0
"Jan 25, 08:00 pm",2012,0
"Jan 25, 09:00 pm",2012,0
"Jan 25, 10:00 pm",2012,0
"Jan 25, 11:00 pm",2012,0
"Jan 26, 12:00 am",2012,0
"Jan 26, 01:00 am",2012,0
"Jan 26, 02:00 am",2012,0
"Jan 26, 03:00 am",2012,0
"Jan 26, 04:00 am",2012,0
"Jan 26, 05:00 am",2012,0
"Jan 26, 06:00 am",2012,0
"Jan 26, 07:00 am",2012,0
"Jan 26, 08:00 am",2012,0.08622927764756019
"Jan 26, 09:00 am",2012,0.3474152993820584
"Jan 26, 10:00 am",2012,0.5669465160877903
"Jan 26, 11:00 am",2012,0.7134839122096741
"Jan 26, 12:00 pm",2012,0.7889835925847007
"Jan 26, 01:00 pm",2012,0.799269124227573
"Jan 26, 02:00 pm",2012,0.7473535052205414
"Jan 26, 03:00 pm",2012,0.6405817174515236
"Jan 26, 04:00 pm",2012,0.4650266354144471
"Jan 26, 05:00 pm",2012,0.23427871297677397
"Jan 26, 06:00 pm",2012,0
"Jan 26, 07:00 pm",2012,0
"Jan 26, 08:00 pm",2012,0
"Jan 26, 09:00 pm",2012,0
"Jan 26, 10:00 pm",2012,0
"Jan 26, 11:00 pm",2012,0
"Jan 27, 12:00 am",2012,0
"Jan 27, 01:00 am",2012,0
