HourEnding,Northeast,Coastal,West,South
01/17/2019 14:00,13845.23687,10344.58053,4164.261512,8369.746623
01/17/2019 15:00,13552.03864,10252.74075,4129.588581,8339.162412
01/17/2019 16:00,13244.57821,10201.97082,4105.838345,8354.491506
01/17/2019 17:00,13376.11861,10206.17441,4070.872844,8415.239745
01/17/2019 18:00,13953.41409,10292.24718,4075.813087,8618.496814
01/17/2019 19:00,15043.73568,10610.70049,4199.118588,9199.642848
01/17/2019 20:00,15334.40407,10548.4728,4252.123472,9280.9112
01/17/2019 21:00,15388.83301,10408.28443,4276.15933,9156.593061
01/17/2019 22:00,15079.72839,10054.21537,4245.343362,8844.543968
01/17/2019 23:00,14358.4743,9533.002367,4171.23372,8267.391443
01/17/2019 24:00,13642.41354,9015.81066,4092.344866,7639.633607
01/18/2019 01:00,13109.77509,8595.80903,4049.452233,7406.787477
01/18/2019 02:00,13029.89352,8417.999328,4051.083872,7195.351151
01/18/2019 03:00,13026.42955,8323.179284,4053.839263,7073.525178
01/18/2019 04:00,13193.55535,8325.66519,4062.017863,7067.439006
01/18/2019 05:00,13662.99197,8552.545857,4114.485493,7245.646665
01/18/2019 06:00,14768.87413,9125.831967,4218.987314,7812.152798
01/18/2019 07:00,16406.88307,9951.153818,4415.56013,8852.670983
01/18/2019 08:00,17050.6428,10338.70376,4524.37018,9243.415925
01/18/2019 09:00,16665.68459,10438.54654,4456.481476,9157.362468
01/18/2019 10:00,16218.68328,10542.07849,4367.058788,9204.247615
01/18/2019 11:00,15741.87597,10603.20923,4257.185828,9213.195193
01/18/2019 12:00,15091.76797,10688.45533,4227.913361,9142.525582
01/18/2019 13:00,14647.79465,10659.82607,4189.572696,9047.738009
01/18/2019 14:00,14272.20957,10710.67652,4189.567065,8972.865078
01/18/2019 15:00,13867.96556,10617.34969,4163.09653,8899.708731
01/18/2019 16:00,13524.52873,10546.78254,4153.266906,8848.2077
01/18/2019 17:00,13481.28284,10506.47574,4151.680264,8851.438022
01/18/2019 18:00,13766.50421,10652.74217,4151.726621,8941.899473
01/18/2019 19:00,14278.42399,10739.28685,4232.194745,9276.51966
01/18/2019 20:00,14059.2378,10586.29816,4285.445276,9175.498638
01/18/2019 21:00,13729.3734,10381.05159,4284.267477,8958.534869
01/18/2019 22:00,13287.47841,10105.9825,4255.503988,8643.412833
01/18/2019 23:00,12656.59851,9766.394437,4222.216427,8212.797851
01/18/2019 24:00,11909.55145,9291.459336,4179.568706,7697.695085
01/19/2019 01:00,11369.82129,8882.885151,4167.22367,7206.252706
01/19/2019 02:00,11214.73255,8616.389527,4158.205465,6872.889102
01/19/2019 03:00,11420.12869,8436.564221,4174.707277,6766.352245
01/19/2019 04:00,11975.40817,8357.197148,4215.898138,6823.495523
01/19/2019 05:00,12878.04909,8369.99805,4266.907122,7052.509278
01/19/2019 06:00,14234.81327,8526.252851,4379.257221,7540.076203
01/19/2019 07:00,15718.92165,8925.96998,4492.908872,8187.898285
01/19/2019 08:00,17224.36936,9366.954593,4619.041574,8861.975181
01/19/2019 09:00,18619.76474,9939.326217,4655.619454,9361.145649
01/19/2019 10:00,19402.99396,10508.97552,4622.07566,9600.003268
01/19/2019 11:00,19539.65616,10884.84769,4559.362177,9614.939663
01/19/2019 12:00,19284.61747,11059.06511,4447.063544,9359.757294
01/19/2019 13:00,18818.79042,10990.29569,4351.323387,9062.771373
01/19/2019 14:00,18293.13671,10738.40093,4265.124241,8760.598688
01/19/2019 15:00,17767.25071,10563.77478,4212.020519,8542.090155
01/19/2019 16:00,17509.98898,10388.16908,4167.186419,8416.157564
01/19/2019 17:00,17599.13249,10418.37645,4150.419919,8482.150145
01/19/2019 18:00,18284.29283,10826.4359,4187.25827,8774.651798
01/19/2019 19:00,19397.32369,11602.94702,4360.349479,9580.698654
01/19/2019 20:00,19533.4567,11738.16623,4427.336912,9798.761773
01/19/2019 21:00,19617.52681,11766.06564,4463.926052,9851.440116
01/19/2019 22:00,19454.22599,11695.28199,4479.177402,9830.284017
01/19/2019 23:00,19029.15317,11498.83823,4455.513986,9679.239509
01/19/2019 24:00,18587.77277,11271.24543,4410.075057,9490.911355
01/20/2019 01:00,18183.34725,11100.46021,4442.870452,9378.964046
01/20/2019 02:00,18071.08077,11033.70189,4449.043009,9380.553805
01/20/2019 03:00,18072.22844,10993.63382,4468.95897,9433.940876
01/20/2019 04:00,18206.8763,11004.16377,4486.126704,9613.108898
01/20/2019 05:00,18548.9288,11178.56596,4539.016526,9880.595125
01/20/2019 06:00,19075.29752,11479.64983,4597.561658,10308.63681
01/20/2019 07:00,19825.50381,11883.8501,4671.358937,10888.98214
01/20/2019 08:00,20485.40825,12183.40884,4765.612093,11496.13612
01/20/2019 09:00,20591.35014,12367.47002,4762.952606,11630.25249
01/20/2019 10:00,19932.8816,12355.3898,4657.676992,11312.44051
01/20/2019 11:00,18720.21525,12071.39505,4500.616925,10662.48449
01/20/2019 12:00,17520.02999,11704.01883,4360.428796,9951.941637
01/20/2019 13:00,16464.52814,11221.61993,4235.587087,9337.893069
01/20/2019 14:00,15619.85486,10772.88474,4146.446976,8821.680091
01/20/2019 15:00,14971.72422,10368.59864,4075.846428,8453.852446
01/20/2019 16:00,14626.36242,10098.003,4030.785787,8266.604555
01/20/2019 17:00,14619.8938,9983.00961,4025.044268,8280.097844
01/20/2019 18:00,15563.94521,10342.74465,4063.81565,8652.687908
01/20/2019 19:00,16874.40045,11124.81304,4230.996322,9533.809395
01/20/2019 20:00,17316.39178,11411.0439,4343.312409,9918.381652
01/20/2019 21:00,17364.24895,11418.10317,4366.726014,10000.8284
01/20/2019 22:00,17314.73446,11420.59664,4405.006526,10137.81691
01/20/2019 23:00,16737.30262,11120.99073,4354.77513,9904.746664
01/20/2019 24:00,16063.89356,10775.23854,4302.132394,9531.391718
01/21/2019 01:00,15535.75759,10624.24102,4276.78413,9332.787915
01/21/2019 02:00,15389.57006,10508.4384,4273.570546,9221.243163
01/21/2019 03:00,15421.40006,10508.94053,4275.266395,9287.133312
01/21/2019 04:00,15670.5154,10667.87326,4312.176457,9480.868857
01/21/2019 05:00,16255.06129,10962.39246,4362.752544,9900.62132
01/21/2019 06:00,17286.81309,11595.0468,4486.806932,10693.60865
01/21/2019 07:00,18562.60626,12358.78103,4634.17815,11739.24923
01/21/2019 08:00,19304.20361,12696.42285,4720.238535,12252.30208
01/21/2019 09:00,19296.63421,12615.84489,4696.078645,11947.03798
01/21/2019 10:00,18955.65148,12365.31945,4615.387105,11339.98926
01/21/2019 11:00,18430.26283,12174.65904,4521.441648,10750.42172
01/21/2019 12:00,17586.25763,11836.17319,4429.955485,9998.949265
01/21/2019 13:00,16590.11103,11432.61135,4339.573448,9298.347516
01/21/2019 14:00,15719.73847,11161.21495,4285.955222,8892.598012
01/21/2019 15:00,15014.69694,10909.52294,4213.268485,8639.487169
01/21/2019 16:00,14637.40065,10702.59168,4203.128527,8556.352008
01/21/2019 17:00,14707.80426,10663.5537,4216.740979,8622.57846
01/21/2019 18:00,15371.13352,10900.43006,4227.908342,8892.141995
01/21/2019 19:00,16401.61136,11360.4413,4364.619613,9575.18628
01/21/2019 20:00,16376.07142,11267.37726,4414.313026,9755.590092
01/21/2019 21:00,16117.297,11023.77794,4414.51316,9616.192655
01/21/2019 22:00,15533.1622,10636.31507,4375.439242,9231.264478
01/21/2019 23:00,14450.57481,10008.72592,4278.537196,8550.082887
01/21/2019 24:00,13341.79669,9431.646416,4169.928039,7841.992412
01/22/2019 01:00,12759.01587,8950.809262,4057.699658,7382.910787
01/22/2019 02:00,12321.85524,8725.532635,4025.776053,7119.168282
01/22/2019 03:00,12087.7978,8595.146345,4018.793084,7001.272016
01/22/2019 04:00,12072.03817,8571.682838,4031.234311,7012.443075
01/22/2019 05:00,12390.36709,8775.715459,4082.905294,7207.786188
01/22/2019 06:00,13371.88904,9333.130356,4159.347722,7829.587261
01/22/2019 07:00,14867.42059,10148.9743,4332.089884,8927.409062
01/22/2019 08:00,15325.49226,10358.67177,4407.627263,9172.688604
01/22/2019 09:00,14963.13581,10308.5604,4349.255054,8951.259315
01/22/2019 10:00,14826.75994,10399.6423,4315.172055,8886.059261
01/22/2019 11:00,14758.86099,10454.13351,4272.435291,8851.35518
01/22/2019 12:00,14659.90439,10467.53438,4236.779345,8830.371883
01/22/2019 13:00,14604.71047,10477.07112,4206.660578,8758.941601
01/22/2019 14:00,14515.50449,10518.23252,4200.894151,8694.163714
01/22/2019 15:00,14333.58628,10514.89756,4220.996146,8695.363734
01/22/2019 16:00,14285.53446,10458.39597,4262.323728,8715.201551
01/22/2019 17:00,14554.16509,10465.17365,4360.103541,8818.470522
01/22/2019 18:00,15384.0078,10621.28208,4495.830009,9048.336196
01/22/2019 19:00,16404.90003,10876.77994,4681.485916,9519.619019
01/22/2019 20:00,16883.56273,10781.18491,4740.370199,9543.398276
01/22/2019 21:00,17309.04945,10587.69674,4771.463798,9378.080744
01/22/2019 22:00,17177.68351,10188.69599,4744.997308,9071.643664
01/22/2019 23:00,16613.04918,9611.541273,4652.815153,8630.565453
01/22/2019 24:00,16040.39639,9055.000598,4579.448676,8183.541747
01/23/2019 01:00,15484.96687,8479.306256,4422.879511,8486.829686
01/23/2019 02:00,15757.66918,8341.230494,4441.987603,8355.665567
01/23/2019 03:00,16128.14274,8361.992818,4467.112052,8383.635231
01/23/2019 04:00,16824.22463,8626.773984,4528.385587,8602.339385
01/23/2019 05:00,17793.01128,9185.805348,4615.205801,9026.584056
01/23/2019 06:00,19330.13593,10149.15344,4755.635354,9935.964449
01/23/2019 07:00,21515.01049,11454.91862,4955.854327,11328.49852
01/23/2019 08:00,22500.0097,12243.85721,5056.298262,11995.96923
01/23/2019 09:00,21950.10521,12571.63196,4930.226786,11927.76963
01/23/2019 10:00,21213.19708,12892.81587,4758.975971,11724.12588
01/23/2019 11:00,20489.16575,13124.28391,4609.817973,11321.05106
01/23/2019 12:00,19609.65747,13124.89584,4502.114714,10799.20131
01/23/2019 13:00,18606.99794,12935.75433,4372.11247,10357.88437
01/23/2019 14:00,17747.27587,12777.8085,4271.664796,9955.44898
01/23/2019 15:00,16946.09011,12435.77402,4159.514401,9580.014275
01/23/2019 16:00,16407.62908,12166.52878,4074.500868,9323.369238
01/23/2019 17:00,16440.40243,12144.30722,4093.181664,9339.591505
01/23/2019 18:00,17182.81232,12418.07194,4151.173438,9727.065049
01/23/2019 19:00,18610.58864,13087.31045,4366.08375,10717.5136
01/23/2019 20:00,19122.37338,13258.93585,4533.026859,11206.68848
01/23/2019 21:00,19300.56967,13249.41992,4592.443054,11446.84481
01/23/2019 22:00,19118.99437,12907.7405,4580.525454,11380.22035
01/23/2019 23:00,18251.39119,12385.53036,4517.922004,10989.16673
01/23/2019 24:00,17551.21663,11858.64308,4443.924863,10548.0724
01/24/2019 01:00,17312.18557,11701.10618,4426.762787,10096.71731
01/24/2019 02:00,17235.83584,11611.58668,4430.464873,10053.18814
01/24/2019 03:00,17355.79635,11601.00336,4435.267922,10164.01341
01/24/2019 04:00,17578.64536,11751.19714,4468.222665,10380.5592
01/24/2019 05:00,18149.00378,12162.1035,4531.775467,10840.20676
01/24/2019 06:00,19543.21786,12992.92834,4677.303565,11807.56988
01/24/2019 07:00,21493.74869,14026.00276,4884.478503,13239.55715
01/24/2019 08:00,22008.69404,14157.33522,4943.338509,13560.14506
01/24/2019 09:00,20762.28089,13603.27284,4809.637021,12682.2153
01/24/2019 10:00,19302.09166,12992.15574,4687.562514,11528.75265
01/24/2019 11:00,18048.35128,12457.96853,4555.872145,10518.14848
01/24/2019 12:00,16815.26912,11870.42949,4428.600889,9756.926075
01/24/2019 13:00,15769.95679,11374.912,4316.752118,9195.722566
01/24/2019 14:00,14997.53255,11035.66929,4259.979484,8839.865833
01/24/2019 15:00,14427.60117,10712.8814,4205.486156,8591.176708
01/24/2019 16:00,14125.47869,10569.93792,4188.224943,8515.234216
01/24/2019 17:00,14275.74918,10539.79804,4184.081562,8622.615473
01/24/2019 18:00,14861.01157,10785.34972,4219.101238,8978.406366
01/24/2019 19:00,16116.29093,11438.25448,4404.626027,9714.681022
01/24/2019 20:00,16613.05665,11687.88753,4537.226947,10024.50003
01/24/2019 21:00,16826.14241,11814.10959,4627.887657,10050.28117
01/24/2019 22:00,16572.50973,11593.74533,4598.35726,9849.302201
01/24/2019 23:00,15928.96475,11154.55438,4522.593428,9322.424966
01/24/2019 24:00,15372.54251,10770.56232,4461.581885,8755.681217
01/25/2019 01:00,15061.6431,10440.92277,4449.105252,8657.285844
01/25/2019 02:00,15208.17943,10382.64816,4463.896097,8589.626137
01/25/2019 03:00,15501.916,10409.81198,4494.758542,8618.98619
01/25/2019 04:00,15961.62391,10567.28216,4543.564979,8733.816636
01/25/2019 05:00,16725.75363,10971.85161,4636.242611,9101.617741
01/25/2019 06:00,18252.62074,11769.74515,4777.474476,9848.361711
01/25/2019 07:00,20303.63438,12758.95049,4985.022904,11026.99145
01/25/2019 08:00,21006.11254,13001.32188,5072.85142,11325.96993
01/25/2019 09:00,20201.22822,12668.23819,4960.977481,10986.10598
01/25/2019 10:00,19106.61507,12240.77284,4827.994979,10700.5097
01/25/2019 11:00,18123.1651,11805.29083,4677.368762,10194.19967
01/25/2019 12:00,16992.16548,11410.81096,4547.810085,9699.45611
01/25/2019 13:00,16024.52024,11018.78446,4408.113834,9283.054864
01/25/2019 14:00,15275.46756,10773.942,4327.644342,8967.504366
01/25/2019 15:00,14746.61096,10537.05068,4242.202686,8676.62306
01/25/2019 16:00,14471.61212,10410.09351,4180.328586,8529.313447
01/25/2019 17:00,14643.36751,10396.35994,4173.580309,8598.754155
01/25/2019 18:00,15130.08539,10615.99284,4180.74158,8845.780286
01/25/2019 19:00,16186.1187,11049.79945,4312.074334,9425.445616
01/25/2019 20:00,16360.37805,11048.1939,4409.085044,9497.918929
01/25/2019 21:00,16426.48762,11015.95248,4455.56175,9388.140011
01/25/2019 22:00,16302.04729,10897.97194,4480.341689,9194.621244
01/25/2019 23:00,15821.67223,10613.53808,4460.230139,8828.89896
01/25/2019 24:00,15301.15297,10248.10125,4416.095712,8377.717278
01/26/2019 01:00,14910.20469,10019.37028,4398.283292,8028.075073
01/26/2019 02:00,14720.64394,9881.588811,4389.421245,7785.48253
01/26/2019 03:00,14617.71314,9821.024476,4405.282896,7688.496853
01/26/2019 04:00,14643.31238,9831.605335,4436.510398,7677.342044
01/26/2019 05:00,14850.97906,9954.035932,4481.561404,7810.603053
01/26/2019 06:00,15356.73594,10241.13772,4556.723031,8105.967266
01/26/2019 07:00,16218.48413,10676.3326,4663.997152,8589.334542
01/26/2019 08:00,16985.06397,11022.17325,4775.728804,9069.923888
01/26/2019 09:00,17278.84978,11229.22672,4750.185455,9321.081116
01/26/2019 10:00,16977.43092,11150.16913,4656.572662,9309.469942
01/26/2019 11:00,16207.85994,10840.68543,4516.114482,9096.223968
01/26/2019 12:00,15304.09373,10485.09458,4365.084056,8885.383982
01/26/2019 13:00,14456.03767,10125.98149,4252.535627,8686.298679
01/26/2019 14:00,13716.40897,9884.036482,4157.991154,8483.975531
01/26/2019 15:00,13119.54334,9746.190524,4109.530282,8313.568563
01/26/2019 16:00,12827.85056,9618.674541,4065.679419,8227.01219
01/26/2019 17:00,12800.43067,9681.254898,4073.143261,8308.935867
01/26/2019 18:00,13378.81744,9984.826874,4120.529353,8595.233449
01/26/2019 19:00,14356.70357,10326.49028,4267.604886,9070.538411
01/26/2019 20:00,14607.57307,10304.63284,4324.367602,9107.006156
01/26/2019 21:00,14668.64074,10191.22179,4342.254779,9047.91231
01/26/2019 22:00,14595.3969,10037.38986,4345.226019,8852.240093
01/26/2019 23:00,14427.02505,9767.068895,4332.077256,8538.754858
01/26/2019 24:00,14139.02379,9446.070041,4288.05662,8166.96742
01/27/2019 01:00,13869.98157,9151.974843,4265.472999,7777.089365
01/27/2019 02:00,13885.1666,8979.094821,4269.338218,7595.417088
01/27/2019 03:00,14005.19282,8857.108176,4282.804482,7483.847345
01/27/2019 04:00,14297.66169,8847.487257,4307.017181,7532.894157
01/27/2019 05:00,14671.17295,8876.56051,4336.622683,7638.201885
01/27/2019 06:00,15235.84696,9049.350733,4401.095288,7888.136102
01/27/2019 07:00,16008.31509,9382.101256,4476.332949,8328.025297
01/27/2019 08:00,16742.67281,9670.99011,4572.721672,8767.446542
01/27/2019 09:00,16876.83505,9914.230577,4575.649219,9057.296142
01/27/2019 10:00,16204.60552,9986.102162,4496.08536,8994.698321
01/27/2019 11:00,15248.76181,9823.639366,4381.278996,8704.064603
01/27/2019 12:00,14373.58532,9742.003434,4275.591435,8444.389989
01/27/2019 13:00,13672.87049,9631.23858,4194.66891,8192.942739
01/27/2019 14:00,13117.75886,9542.659959,4133.901672,8024.295662
01/27/2019 15:00,12684.69386,9490.880329,4093.127406,7921.058559
01/27/2019 16:00,12435.00559,9468.144178,4055.211269,7907.678471
01/27/2019 17:00,12521.33704,9454.686169,4042.903669,7924.146055
01/27/2019 18:00,13060.02936,9609.377214,4076.680439,8145.220735
01/27/2019 19:00,14298.65391,10193.23161,4237.336439,8810.137186
01/27/2019 20:00,14718.74812,10370.60472,4346.539303,9174.329251
01/27/2019 21:00,14938.71943,10390.70472,4393.663343,9196.322861
01/27/2019 22:00,14711.45319,10273.22072,4393.825735,9063.324225
01/27/2019 23:00,14096.33845,9908.44385,4342.718053,8673.424094
01/27/2019 24:00,13488.8171,9552.07137,4291.259208,8205.86017
01/28/2019 01:00,13069.13023,9228.333156,4234.856414,7910.496234
01/28/2019 02:00,12861.31803,9084.775182,4219.092567,7780.719201
01/28/2019 03:00,12952.82881,9107.229697,4216.513826,7795.845362
01/28/2019 04:00,13212.41083,9216.406919,4241.110633,7891.092013
01/28/2019 05:00,13954.76024,9547.194055,4319.87773,8205.138387
01/28/2019 06:00,15202.67368,10290.0453,4467.876279,9042.960798
01/28/2019 07:00,17026.12448,11221.19035,4673.253105,10404.44285
01/28/2019 08:00,17583.57462,11446.76327,4733.24566,10710.86893
01/28/2019 09:00,16925.9081,11208.09734,4645.587107,10189.9276
01/28/2019 10:00,16214.35752,11030.87845,4582.965856,9578.732571
01/28/2019 11:00,15431.42004,10845.0475,4492.119178,9081.74325
01/28/2019 12:00,14811.19466,10731.12086,4427.34623,8756.161708
01/28/2019 13:00,14349.80088,10637.72665,4377.841835,8476.852394
01/28/2019 14:00,14052.02619,10632.72862,4357.19353,8379.697043
01/28/2019 15:00,13765.82239,10567.27138,4301.557829,8336.091396
01/28/2019 16:00,13628.54478,10494.24272,4278.029352,8387.020617
01/28/2019 17:00,13973.00665,10453.89046,4316.839464,8510.30408
01/28/2019 18:00,14892.7958,10422.82857,4359.671282,8729.170531
01/28/2019 19:00,16316.34522,10774.06433,4525.669635,9293.301886
01/28/2019 20:00,16764.79446,10741.613,4628.290965,9501.217194
01/28/2019 21:00,16919.0185,10534.22075,4672.183439,9394.185317
01/28/2019 22:00,16612.01912,10134.88676,4651.833966,9099.444866
01/28/2019 23:00,15958.32502,9632.409349,4562.997823,8642.515671
01/28/2019 24:00,15381.91886,9164.886007,4475.085054,8178.349077
01/29/2019 01:00,15400.24433,8864.353136,4400.064111,7943.566558
01/29/2019 02:00,15511.7034,8879.167254,4418.264572,7967.412239
01/29/2019 03:00,15725.51722,9004.756759,4442.428203,8154.880207
01/29/2019 04:00,16208.3281,9312.710977,4495.508603,8481.255988
01/29/2019 05:00,17065.05155,9871.841806,4612.377195,9092.069113
01/29/2019 06:00,18725.61025,10917.13357,4779.277985,10173.13167
01/29/2019 07:00,20787.78294,12217.73461,4997.790019,11808.11034
01/29/2019 08:00,21568.00603,12721.73192,5078.075138,12390.70481
01/29/2019 09:00,20687.83924,12693.44896,4976.597264,11945.16909
01/29/2019 10:00,19543.44297,12643.09982,4853.949458,11506.21661
01/29/2019 11:00,18547.2374,12437.94566,4734.362587,11037.26531
01/29/2019 12:00,17672.1953,12115.77788,4636.916028,10502.61729
01/29/2019 13:00,16781.6788,11784.19621,4548.441362,10005.59926
01/29/2019 14:00,16030.44004,11539.16947,4481.253145,9594.618735
01/29/2019 15:00,15399.34729,11260.12325,4410.766451,9301.552721
01/29/2019 16:00,15054.64394,11082.33488,4377.785746,9217.433283
01/29/2019 17:00,15390.98527,11097.90973,4411.298225,9537.861868
01/29/2019 18:00,16515.42434,11476.13951,4517.879419,10234.10485
01/29/2019 19:00,17937.50462,12160.48044,4716.860159,11281.11482
01/29/2019 20:00,18175.38488,12293.88298,4787.500124,11632.77572
01/29/2019 21:00,18121.11106,12253.45002,4783.396877,11697.74381
01/29/2019 22:00,17581.60941,11908.80858,4728.480531,11399.22022
01/29/2019 23:00,16639.03719,11314.86526,4622.733047,10761.28199
01/29/2019 24:00,15814.91921,10786.61987,4514.636205,10157.93274
