Time,total_investment_cost,variable_operating_cost,fixed_operating_cost,startup_cost,thermal_generator_cost,extending_thermal_generator_cost,renewable_generator_cost,extending_renewable_generator_cost,storage_investment_cost,penalty_cost,renewable_capacity,thermal_capacity,transmission_line_cost,coal_capacity,natural_gas_capacity,nuclear_capacity,solar_capacity,wind_capacity,total_capacity,power_flow,solar_energy_generated,wind_energy_generated,nuclear_energy_generated,coal_energy_generated,natural_gas_energy_generated,total_energy_generated,Northeast coal,Northeast natural gas,Northeast nuc,Northeast solar,Northeast wind,West coal,West natural gas,West nuc,West solar,West wind,Coastal coal,Coastal natural gas,Coastal nuc,Coastal solar,Coastal wind,South coal,South natural gas,South nuc,South solar,South wind,Panhandle coal,Panhandle natural gas,Panhandle nuc,Panhandle solar,Panhandle wind
1,2412.393774,7806.266919,2212.85435,26.52196112,0,12.36814684,958.6674884,49.66355025,0,182.5652467,3715.07994,71023.7254,1391.694589,17397.0002,48462.7252,5164,663.1,22114.7996,74738.80534,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 29.987493353475404, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 19.926670295582003, 'Panhandle': 0}, 'Coastal': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 0.025717590114764016, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.0392875274084628, 'Coastal': 14.496107813947516, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 38.75730283078189, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.188186982,102.896223,45.07501975,131.8656838,104.0562881,385.0814017,8747.9997,19933.0108,2460,0,901.1002,650,3695.9001,0,399.4,10273.6972,2504,8517.025,2704,0,2047.4006,5495.0005,15957.7893,0,263.7,1768.8,0,359,0,0,7123.8016
2,5703.369595,11248.85308,2344.199211,51.25091888,4837.591081,0,742.1292442,7.755602112,0,0.930142411,3950.57994,86968.5004,115.8936681,17397.0002,64407.5002,5164,663.1,23684.7996,90919.08034,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 7.967714025730166, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 21.95555804731419, 'Panhandle': 0}, 'Coastal': {'Northeast': 4.527978529886133, 'West': 0, 'Coastal': 0, 'South': 3.508820808034719, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 2.129397112980156, 'Coastal': 8.107671224706085, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 47.299043829012, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.188186982,111.4236728,45.11577156,2.275996658,229.2201184,389.2237464,8747.9997,21133.0108,2460,0,901.1002,650,3695.9001,0,399.4,10273.6972,2504,16461.8,2704,0,2047.4006,5495.0005,22757.7893,0,263.7,1768.8,0,359,0,0,8693.8016
3,1245.967485,11531.88121,2301.693608,80.65946543,587.1080485,0,538.7239724,14.54991485,0,0,4186.07994,89768.5004,105.5855497,17397.0002,67207.5002,5164,663.1,25254.7996,93954.58034,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 7.951261709286677, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 22.80212088715332, 'Panhandle': 0}, 'Coastal': {'Northeast': 5.877709577866836, 'West': 0, 'Coastal': 0, 'South': 5.237533117189871, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.6469967260984515, 'Coastal': 2.665712496106009, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 55.788180564507165, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.188186982,119.9511225,45.06839995,0,228.384909,394.5926184,8747.9997,22333.0108,2460,0,901.1002,650,4095.9001,0,399.4,10273.6972,2504,17661.8,2704,0,2047.4006,5495.0005,22757.7893,0,263.7,1768.8,0,359,0,0,10263.8016
4,1158.014823,11297.71199,2268.513836,143.4085227,54.3023096,0,1021.627439,13.66275646,0,8.763728573,5549.98494,87843.0504,68.42231836,17397.0002,65282.0502,5164,2151.3,28394.6996,93393.03534,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 12.337753718283235, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 22.4619703002575, 'Panhandle': 0}, 'Coastal': {'Northeast': 3.464223647566533, 'West': 0, 'Coastal': 0, 'South': 6.275665632595707, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.7166193205120748, 'Coastal': 1.4814948550127207, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 72.80551562164163, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",4.002038006,137.0054788,45.04601615,0,213.9730292,400.0265622,8747.9997,22333.0108,2460,0,901.1002,650,3480.9001,0,1887.6,10273.6972,2504,16351.35,2704,0,2047.4006,5495.0005,22757.7893,0,263.7,1768.8,0,359,0,0,13403.7016
5,560.6071309,10946.65965,2251.758765,214.3448006,0,0,492.3258868,12.84264549,0,10.04174113,6913.88994,87638.0504,55.43859858,17397.0002,65077.0502,5164,3639.5,31534.5996,94551.94034,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 12.506463299616012, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 31.240826092015727, 'Panhandle': 0.3330467657772182}, 'Coastal': {'Northeast': 2.0551396903633514, 'West': 0, 'Coastal': 0, 'South': 3.982505313293739, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.1665893425228293, 'Coastal': 1.8403594920076027, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 81.2418143049256, 'West': 8.948748947324276, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",6.815889031,154.0598351,44.75182703,0.025609426,199.7638872,405.4170478,8747.9997,22333.0108,2460,0,901.1002,650,3480.9001,0,3375.8,10273.6972,2504,16146.35,2704,0,2047.4006,5495.0005,22757.7893,0,263.7,1768.8,0,359,0,0,16543.6016
1,Coastal,South,,,5479.001439,12.36814684,3753.474031,98.47446916,0,202.3008588,24315.6147,423241.827,1737.034723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Coastal,Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Coastal,Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,South,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,South,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,South,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,West,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Northeast,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 at last year ,10,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Northeast,West,Coastal,South,Panhandle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
load ,27833.92888,6898.78268,19755.44796,17771.65723,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
power generation,19491.92133,6470.335337,17995.612,20360.63002,7941.318051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
power charged,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
power discharged,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
transmission power ,8342.007547,428.4473428,1759.835957,-2588.972796,-7941.318051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
curtailment ,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
transmission at peak load ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coastal,South,-1796.442434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coastal,Northeast,18.30323876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coastal,Northeast,18.30323876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South,West,264.1767872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South,West,264.1767872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South,West,264.1767872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West,Panhandle,364.0830189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1186.485867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1186.485867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1186.485867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1186.485867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1186.485867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1186.485867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,Panhandle,-1186.485867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total_investment_cost,11080.35281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cplex fullspace time,1519.778518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lb,75705.91463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ub,76009.23196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
testing over all the repn days results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aggregated results for whole year ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
number of infeasible days,63.0018254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labels,"[2, 4, 8, 10, 9, 10, 9, 10, 2, 10, 8, 6, 9, 10, 8, 6, 2, 5, 2, 10, 9, 10, 2, 10, 2, 10, 8, 6, 9, 10, 2, 5, 8, 10, 8, 6, 9, 4, 2, 4, 8, 6, 2, 10, 9, 10, 2, 2, 2, 5, 8, 10, 8, 10, 2, 10, 8, 10, 8, 10, 5, 6, 5, 10, 2, 6, 2, 2, 2, 10, 5, 5, 8, 10, 2, 10, 2, 6, 2, 5, 2, 4, 9, 10, 5, 5, 5, 10, 5, 4, 3, 6, 5, 5, 5, 5, 5, 5, 9, 4, 5, 6, 8, 6, 2, 4, 5, 10, 8, 10, 2, 4, 9, 10, 3, 3, 3, 6, 2, 6, 3, 1, 3, 1, 3, 10, 7, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 4, 7, 1, 3, 6, 3, 3, 3, 1, 7, 1, 3, 1, 3, 3, 3, 1, 7, 5, 7, 1, 3, 1, 7, 1, 3, 1, 7, 1, 3, 6, 3, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 3, 1, 3, 1, 7, 1, 7, 1, 7, 4, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 3, 1, 3, 1, 3, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 3, 1, 7, 1, 3, 1, 7, 1, 7, 1, 7, 1, 7, 1, 3, 4, 7, 1, 3, 5, 9, 4, 9, 5, 5, 5, 3, 1, 7, 1, 3, 3, 3, 1, 9, 4, 2, 10, 9, 10, 8, 4, 8, 4, 9, 10, 9, 10, 8, 6, 8, 4, 8, 10, 2, 4, 8, 6, 8, 10, 8, 10, 2, 4, 9, 4, 9, 4, 9, 10, 9, 4, 9, 4, 9, 10, 8, 6, 2, 2, 2, 4, 9, 4, 9, 10, 9, 4, 9, 10, 8, 4, 8, 10, 2, 4, 8, 4, 8, 10, 8, 10, 9, 10, 9, 4, 8, 6, 9, 4, 8, 10, 8, 10, 9, 10, 8, 6, 9, 10, 8, 4, 8, 4, 9, 6, 9, 10, 2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
day_number,total_operating_cost,load_shedding_cost,variable_operating_cost,fixed_operating_cost,startup_cost,penalty_cost,Coastal_South,Coastal_Northeast,South_Northeast,South_West,West_Northeast,West_Panhandle,Northeast_Panhandle,solar_energy_generated,wind_energy_generated,nuclear_energy_generated,coal_energy_generated,natural_gas_energy_generated,total_energy_generated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
average,1726077408,86043.58765,1726066785,1726036812,1726028364,1726027397,18.97093868,18.98583589,0,15.78878519,0,1.84782799,0.359263255,11.60148704,528.7081337,185.1848911,108.3892781,723.9900449,1557.873835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,48815.37114,0,34233.58859,11379.01977,2867.764866,0,34.3778949,77.1906479,0,29.13052884,0,2.591209365,0.796314506,14.55425477,571.5008769,218.6999354,120.6534485,612.1749443,1537.58346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,70738.86737,0,59320.99896,11379.01977,7.606999213,0,53.3229342,61.41198441,0,82.97544171,0,0.209588314,1.166070269,14.19134685,277.2730691,226.1721186,151.9457713,1106.55281,1776.135116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,56185.95099,0,44501.44549,11379.01977,49.43008705,0,14.18545521,29.25516633,0,3.740650752,0,3.851584832,0,14.26108283,754.616558,226.00362,139.2967196,824.8613659,1959.039346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,54813.42884,0,42452.71843,11379.01977,721.5849545,0,8.259387641,44.61623036,0,5.165856635,0,5.98396389,0,13.21263933,670.2363569,223.9785795,129.1599028,788.1450617,1824.73254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,61936.29329,0,50414.16511,11379.01977,52.64300079,0,43.11249786,19.84325591,0,53.52280834,0,1.241121123,0,13.39471089,423.5114637,225.9612602,148.5273025,934.5414581,1745.936195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,33617.6337,0,21445.86132,11379.01977,238.7485596,0,4.951780359,13.85008469,0,0,0,0,0,14.15399139,980.7311638,223.8205846,116.9858279,352.3943181,1688.085886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,53909.32972,0,39440.92181,11379.01977,2800.44504,0,26.65088548,24.2544566,0,32.91615636,0,3.67782626,0,13.74672025,508.1440443,222.6400055,127.2027719,717.430084,1589.163626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,43088.58737,0,31468.86073,11379.01977,93.38560809,0,23.78002858,35.95263738,0,1.791948753,0,0.724723876,0,8.960697847,687.9288635,225.036477,132.5220089,559.437994,1613.886041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,63306.25275,0,49520.27036,11379.01977,2288.059668,0,29.89510658,36.63156751,0,22.71112473,0,5.100989647,0,1.910720327,541.7714177,223.115478,129.7721225,916.8329367,1813.402675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,60215.49467,0,48772.72398,11379.01977,8.170115782,0,16.58763507,86.74102193,0,7.644787806,0,10.56303745,0,14.87999282,597.5875583,226.1832,146.2302403,912.0893365,1896.970328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,42034.95275,0,30096.76553,11379.01977,23.54172588,0,4.381242409,50.12138546,0,0,0,2.705260315,0,14.07611816,958.6300097,226.1832,136.422418,528.4244898,1863.736236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,64332.93859,0,50935.11357,11379.01977,1753.689182,0,44.55327266,15.00538601,0,19.96878312,0,0.085886781,0,12.96557536,746.623053,223.0578234,132.2728925,954.4189022,2069.338246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,83128.73002,0,71749.71025,11379.01977,0,0,30.15541337,18.90723364,0,21.55099527,0,0.670784441,0.312219835,14.66878173,295.3592239,226.1832,152.3724379,1348.307016,2036.890659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,58142.22272,0,46640.57072,11379.01977,36.25335045,0,33.09479773,12.50660393,0,12.53182292,0,0.303072716,0.423029315,15.1291144,575.5838588,226.1064768,145.7711689,858.108135,1820.698754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,36517.49409,0,24563.44718,11379.01977,25.62457491,0,5.732616807,16.00912074,0,0,0,0.013770725,0,12.29846813,940.9447347,225.7650804,125.8728095,417.0424381,1721.923531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,32812.00582,0,19184.92362,11379.01977,1627.728909,0,7.891719604,10.81739833,0,0.485345655,0,0,0,9.836320479,1018.108,218.5237225,104.5111827,310.4229068,1661.402132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,47972.00591,0,33235.4885,11379.01977,2934.750149,0,6.886164984,38.18149808,0,0.381678578,0,3.939120894,0,14.18022312,754.9921834,219.1412902,126.2461691,592.8573514,1707.417217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,51337.04742,0,38946.06147,11379.01977,780.5106819,0,22.09303509,40.94975867,0,15.01464814,0,2.364957199,0,14.9397185,759.7901491,224.0750966,129.318583,715.3380975,1843.461645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,43619.02616,0,30777.08403,11379.01977,1023.74513,0,4.000766291,49.82977104,0,0.208785431,0,2.493126209,0,13.66904503,832.177891,223.6817503,122.5337868,549.2798064,1741.342279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,41031.14955,0,27575.37157,11379.01977,1644.510296,0,9.193749407,34.43702165,0,0.020393689,0,2.006994502,0,13.77052595,833.8813851,222.7606299,119.0397649,485.0107846,1674.46309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,47835.65083,0,35254.2528,11379.01977,785.7087091,0,29.42485898,41.10095551,0,17.74527622,0,3.230554585,0,14.38955736,641.0678672,224.1777519,130.115299,636.2560412,1646.006517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,32145.17465,0,19457.99022,11379.01977,454.1777142,0,10.76144124,14.76034264,0,0,0,1.541296055,0,13.68379554,997.0234931,223.847892,105.7357998,311.4904143,1651.781395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,52000.9857,0,39897.19482,11379.01977,494.2666377,0,40.29653689,42.19217419,0,30.51416645,0,3.534054601,0,14.38653869,550.8385992,225.806228,136.3650743,733.426025,1660.822465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,51145.75011,0,37228.96279,11379.01977,2245.46021,0,26.90783823,22.04622402,0,7.420123321,0,0,0,7.313641359,693.8538991,222.8131181,127.8846352,677.0467888,1728.912083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,48632.48282,0,34252.35474,11379.01977,2673.2753,0,20.13039911,28.92187502,0,13.08948506,0,0.018848414,0,2.469120047,792.1277323,222.6109176,119.2135337,618.1148857,1754.536189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,54459.87202,0,41311.82332,11379.01977,1485.6973,0,18.33999556,46.93378249,0,21.54703942,0,4.570111726,0.136630302,15.20049251,598.5578629,223.3285113,130.0698418,761.1651773,1728.321886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,39092.42564,0,27093.64977,11379.01977,144.278758,0,8.642114497,19.73854536,0,3.329849046,0,0,0,14.94702218,908.3770873,225.1847267,123.8559098,475.0668395,1747.431585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,53804.3462,0,40263.72732,11379.01977,1913.993223,0,28.451925,71.2784646,0,39.61624734,0,5.992910346,0,12.3427052,563.9788407,222.9793622,129.2912378,735.6405722,1664.232718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,58488.80601,0,46821.9423,11379.01977,183.0978707,0,27.17996892,50.37868017,0,14.26389747,0,6.475694052,0,15.33059446,446.9874804,225.720503,139.3044829,865.5207622,1692.863823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,41386.71487,0,28671.11897,11379.01977,882.2798367,0,7.907981696,22.12077084,0,0.521869693,0,0.862776803,0,13.08130581,879.966236,223.3817846,122.1450133,507.5226168,1746.096956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,52027.41756,0,37272.05906,11379.01977,3010.345077,0,30.67917055,24.0502217,0,15.98793713,0,0.72266048,0,13.16875723,593.6548872,222.3457866,125.1701862,674.7817892,1629.121406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,64763.39623,0,52304.52245,11379.01977,1028.172279,0,50.72450955,3.484220556,0,44.634155,0,0,2.975223287,14.3144586,274.9370977,223.595788,133.9732016,976.9301479,1623.750694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,38398.38051,0,25837.34422,11379.01977,690.1069585,0,11.35378678,12.73053071,0,0.046594115,0,0.928578588,0,8.292678777,864.764636,223.2426032,120.8726166,445.2549507,1662.427485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,46394.17074,0,34413.98862,11379.01977,344.2587449,0,20.34745748,33.396877,0,0.532999854,0,4.968778379,0,14.08492355,653.2659918,225.6357883,123.0938315,620.9817976,1637.062333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,32465.8541,0,20520.20702,11379.01977,249.2936131,0,2.800351549,11.89529434,0,0.162476656,0,0,0,11.02425732,896.5441759,220.5029409,105.5870643,340.9104164,1574.568855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,60852.81436,0,47624.68487,11379.01977,1733.46718,0,36.96364603,60.54048933,0,17.84784391,0,3.087976684,2.748006181,8.787771175,481.8393417,223.0019953,126.7070688,882.7210075,1723.057185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,70113.78374,0,58710.30068,11379.01977,3.930106084,0,45.81285844,36.50461528,0,51.69521013,0,1.848889051,0,12.13148017,354.3894436,226.1832,151.3551656,1098.789738,1842.849028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,50188.15661,0,38645.15895,11379.01977,30.61446761,0,22.82915892,24.59234759,0,12.75904499,0,1.739883267,0,13.09251175,652.962595,225.654195,137.4494351,706.8605213,1736.019258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,65165.86499,0,53317.11944,11379.01977,369.6361283,0,42.53666854,44.78617994,0,40.605247,0,5.209039777,0.597896395,14.26234448,443.4542469,226.1832,139.1942491,995.2399634,1818.334004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,63572.83075,0,51658.26864,11379.01977,457.7495393,0,22.08269892,30.70453524,0,6.499602771,0,4.283334729,0,10.92599083,507.4803749,224.9979049,134.9544717,964.5230843,1842.881827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,59088.8896,0,47014.49379,11379.01977,552.6281497,0,34.63334643,19.40440876,0,23.9112917,0,0.837426623,0.838556976,14.83208964,488.3908432,224.2417234,134.3826987,871.8604846,1733.70784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,56201.07105,0,44599.92796,11379.01977,169.6006922,0,6.460818861,103.1002005,0,1.251230678,0,10.82119351,0,15.30484877,725.3405817,224.9834174,134.8432568,825.7384207,1926.210525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,66216.34328,0,54723.61341,11379.01977,11.68703511,0,41.4689325,34.89705921,0,36.27820317,0,0.417323099,0,1.657316712,681.3406543,226.1805352,150.440034,1022.387874,2082.006415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,57778.44597,0,45852.76532,11379.01977,308.970897,0,12.59063754,44.25778066,0,4.191222983,0,5.69111706,0,15.69414532,747.2255016,225.8281283,134.8614953,853.291766,1976.901037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,62746.58821,0,51263.42375,11379.01977,5.923053011,0,45.48163468,27.11102787,0,26.74998032,0,2.287499515,0,15.6753912,391.3627215,226.09341,146.6298394,952.405904,1732.167266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,38778.49987,0,26128.99379,11379.01977,579.7953744,0,13.01130265,16.00861209,0,5.762964664,0,0.715926545,0,16.11175338,885.8743897,223.4190858,115.108353,456.7344034,1697.247985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,55275.88218,0,41613.33558,11379.01977,2062.935604,0,3.409717009,62.76130317,0,0.178920249,0,6.480428901,0,5.158888098,564.7645949,222.7801636,128.1080054,765.4559489,1686.267601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,67929.03442,0,56539.32787,11379.01977,9.223521804,0,48.7647214,35.42690417,0,49.23794336,0,0.482751744,1.407210508,6.381971328,239.4093777,225.994714,143.7019491,1054.701511,1670.189523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,64522.48692,0,53114.89903,11379.01977,12.3833014,0,39.3992301,76.67900779,0,56.316946,0,3.005879558,0.040711884,6.883365493,258.3383856,225.91383,149.3497712,988.1354306,1628.620783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,44746.75245,0,33076.11074,11379.01977,17.75908344,0,40.85304633,24.66618396,0,47.41200893,0,0,0,14.27076687,661.9221467,225.6485158,139.8768212,585.6658558,1627.384106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
